################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -4.5930267886501885E-01 a         1     0     1     1     1
 -2.0828712147039211E-01 a         2     0     1     1     2
  9.6698040522421619E-02 a         3     0     1     1     3
  9.7598222014642372E-03 a         4     0     1     1     4
 -4.4541340861209461E-01 a         5     0     1     1     5
  3.1397710744933104E-02 a         6     0     1     1     6
  3.2711401336145385E-01 a         7     0     1     1     7
 -5.3308843647687465E-01 a         8     0     1     1     8
  4.4277860553143178E-01 a         9     0     1     1     9
 -2.4257506887902527E-01 a        10     0     1     1    10
 -2.7056002991494393E-01 a        11     0     1     1    11
 -4.2218956644411132E-01 a        12     0     1     1    12
  4.7932645596295093E-01 a        13     0     1     1    13
 -2.4630599174507700E-01 a        14     0     1     1    14
 -1.0830142368390026E-01 a        15     0     1     1    15
 -2.5193257926583629E-01 a        16     0     1     1    16
  4.0505865941167653E-02 a        17     0     1     1    17
 -7.0981132503818811E-01 a        18     0     1     1    18
  3.7711845352706147E-01 a        19     0     1     1    19
 -4.5873839502101950E-02 a        20     0     1     1    20
  1.4693475507332510E-01 a        21     0     1     1    21
  1.9040602791960057E-01 a        22     0     1     1    22
  2.0012552602336636E-01 a        23     0     1     1    23
  5.4418138564118668E-01 a        24     0     1     1    24
 -2.7979414754386828E-01 a        25     0     1     1    25
 -6.3935029677652899E-01 a        26     0     2     1     1
  2.1673378894231643E-01 a        27     0     2     1     2
 -6.9205290705004072E-02 a        28     0     2     1     3
  4.5587415413093740E-01 a        29     0     2     1     4
  2.6176871009961927E-01 a        30     0     2     1     5
 -5.1494292345301437E-02 a        31     0     2     1     6
  1.3337508446565169E-01 a        32     0     2     1     7
  6.0672323884352593E-03 a        33     0     2     1     8
 -1.9144427906595127E-01 a        34     0     2     1     9
  5.1024293883185623E-01 a        35     0     2     1    10
  2.3381765264481748E-02 a        36     0     2     1    11
  1.8024636958672985E-01 a        37     0     2     1    12
  9.5895608912364760E-02 a        38     0     2     1    13
 -7.8113835860956410E-02 a        39     0     2     1    14
 -1.3980088784787131E-01 a        40     0     2     1    15
 -2.9440803133791230E-02 a        41     0     2     1    16
 -3.6893508759294626E-02 a        42     0     2     1    17
 -2.8678931562536824E-02 a        43     0     2     1    18
 -2.2181388362575014E-01 a        44     0     2     1    19
  2.3463201311371179E-01 a        45     0     2     1    20
  2.9361812007661564E-01 a        46     0     2     1    21
  2.8739725060903837E-01 a        47     0     2     1    22
 -1.8791969768663289E-01 a        48     0     2     1    23
 -5.7149782643636918E-02 a        49     0     2     1    24
 -1.8773132420406305E-01 a        50     0     2     1    25
 -5.0022364706215572E-02 a        51     0     3     1     1
 -7.5898652573229719E-01 a        52     0     3     1     2
 -5.6537963223254528E-01 a        53     0     3     1     3
 -2.3071170578518188E-01 a        54     0     3     1     4
  5.9005058511142072E-01 a        55     0     3     1     5
  5.1279410041689266E-01 a        56     0     3     1     6
  4.2715249476331804E-02 a        57     0     3     1     7
  2.0334111542117900E-01 a        58     0     3     1     8
  3.8031364034777237E-01 a        59     0     3     1     9
  2.4604383637624347E-01 a        60     0     3     1    10
 -4.3476097004563563E-02 a        61     0     3     1    11
 -3.3027037214799004E-01 a        62     0     3     1    12
 -2.4945227359041836E-01 a        63     0     3     1    13
 -6.5393984057114496E-01 a        64     0     3     1    14
 -5.8596536049242620E-01 a        65     0     3     1    15
 -5.8552102083876756E-01 a        66     0     3     1    16
 -2.6033979997295076E-01 a        67     0     3     1    17
 -5.7465470200992919E-01 a        68     0     3     1    18
 -6.1874864730596790E-01 a        69     0     3     1    19
 -3.2185892805248673E-01 a        70     0     3     1    20
 -2.6756329516508104E-01 a        71     0     3     1    21
 -2.4426335511340508E-01 a        72     0     3     1    22
 -9.7185036317838952E-02 a        73     0     3     1    23
 -7.9002203043342079E-01 a        74     0     3     1    24
 -2.7924452044473486E-01 a        75     0     3     1    25
  3.4697776303997857E-01 a        76     0     4     1     1
 -5.4360473113249486E-01 a        77     0     4     1     2
  2.6696771218847887E-01 a        78     0     4     1     3
 -5.2358031664879637E-02 a        79     0     4     1     4
 -4.9617415850912727E-02 a        80     0     4     1     5
  4.6913149285999750E-01 a        81     0     4     1     6
  2.3754453731482164E-01 a        82     0     4     1     7
  1.5634680694634379E-01 a        83     0     4     1     8
 -7.6000823843187890E-02 a        84     0     4     1     9
 -2.0016568563728401E-01 a        85     0     4     1    10
 -7.3385357497908532E-02 a        86     0     4     1    11
  7.4196104736398722E-03 a        87     0     4     1    12
 -2.5209769875476412E-01 a        88     0     4     1    13
  2.1187395332307321E-01 a        89     0     4     1    14
 -3.7982299013838716E-01 a        90     0     4     1    15
 -7.8672727337310046E-03 a        91     0     4     1    16
  1.9479930851880289E-01 a        92     0     4     1    17
  5.1494461043442419E-01 a        93     0     4     1    18
 -1.4270893619606972E-01 a        94     0     4     1    19
 -3.8122157959607550E-02 a        95     0     4     1    20
 -2.9258798827400118E-01 a        96     0     4     1    21
  3.9924121782933621E-02 a        97     0     4     1    22
 -3.6488779707057245E-01 a        98     0     4     1    23
 -1.8469891173750430E-01 a        99     0     4     1    24
 -1.1469100826018487E-01 a       100     0     4     1    25
 -3.3575153636393623E-01 a       101     0     5     1     1
  1.4630735399651418E-01 a       102     0     5     1     2
 -5.4281234618475192E-02 a       103     0     5     1     3
  6.9709999480529938E-01 a       104     0     5     1     4
 -5.6755297064784649E-01 a       105     0     5     1     5
  3.0148423528294133E-01 a       106     0     5     1     6
  5.3044944440057362E-01 a       107     0     5     1     7
 -5.9527341013679957E-01 a       108     0     5     1     8
 -1.0758032323183357E-01 a       109     0     5     1     9
  3.5725589222819898E-01 a       110     0     5     1    10
  1.5476012018628553E-02 a       111     0     5     1    11
 -3.0731644804938435E-01 a       112     0     5     1    12
  7.9651763872707293E-01 a       113     0     5     1    13
  3.6082201979324302E-01 a       114     0     5     1    14
  2.8091036854637852E-01 a       115     0     5     1    15
 -1.1921365694699769E-01 a       116     0     5     1    16
 -4.4230664239971601E-01 a       117     0     5     1    17
 -5.3957261169884696E-02 a       118     0     5     1    18
 -4.9936133009943995E-01 a       119     0     5     1    19
  3.9196828043650411E-01 a       120     0     5     1    20
 -6.3264742905836058E-01 a       121     0     5     1    21
 -1.9229302863019937E-01 a       122     0     5     1    22
  2.3809427240328071E-01 a       123     0     5     1    23
 -3.6597169999451401E-01 a       124     0     5     1    24
 -8.8975545915834842E-02 a       125     0     5     1    25
