################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  2.0785719093013555E-01 a         1     0     1     1     1
  3.2072254590701527E-01 a         2     0     1     1     2
 -6.5925739195298860E-01 a         3     0     1     1     3
 -3.5049917452497736E-01 a         4     0     1     1     4
 -2.2496236492332342E-01 a         5     0     1     1     5
  7.7101981967432420E-01 a         6     0     1     1     6
 -2.1443452847194644E-01 a         7     0     1     1     7
  1.1440409825971631E-01 a         8     0     1     1     8
 -6.2213664981050731E-01 a         9     0     1     1     9
  4.8288155929934456E-01 a        10     0     1     1    10
  1.5984050780833623E+00 a        11     0     1     1    11
 -3.5792971699257647E-01 a        12     0     1     1    12
  2.9073076196926856E-01 a        13     0     1     1    13
 -2.6854377120130479E-01 a        14     0     1     1    14
 -3.4376541867631810E-01 a        15     0     1     1    15
  2.4352244877126769E-02 a        16     0     1     1    16
  4.1429887636327219E-02 a        17     0     1     1    17
 -6.9388265732796675E-02 a        18     0     1     1    18
 -5.8215932231911094E-01 a        19     0     1     1    19
 -6.0230137509132642E-01 a        20     0     1     1    20
 -7.6783653275363550E-01 a        21     0     1     1    21
  4.4436686833119932E-01 a        22     0     1     1    22
  3.8467136225038767E-01 a        23     0     1     1    23
 -2.0042086551018694E+00 a        24     0     1     1    24
 -4.8468610010094676E-01 a        25     0     1     1    25
 -4.3147655643732807E-01 a        26     0     2     1     1
 -6.0559047585314052E-01 a        27     0     2     1     2
 -2.4255692765558504E-01 a        28     0     2     1     3
  2.3035681612235329E-01 a        29     0     2     1     4
 -1.7681946113585481E-01 a        30     0     2     1     5
 -2.8386934200819341E-01 a        31     0     2     1     6
 -4.7071279763019452E-01 a        32     0     2     1     7
  7.7272700409653050E-01 a        33     0     2     1     8
 -2.5460776584427209E-02 a        34     0     2     1     9
 -2.7118167686662320E-01 a        35     0     2     1    10
 -5.6550898447408082E-01 a        36     0     2     1    11
  2.0191104476811289E-01 a        37     0     2     1    12
 -3.5669435459201321E-01 a        38     0     2     1    13
  3.1436918169507838E-01 a        39     0     2     1    14
  3.7768929780230392E-01 a        40     0     2     1    15
  1.5603367749888170E-01 a        41     0     2     1    16
 -4.1017290538639478E-01 a        42     0     2     1    17
 -3.0991342778734395E-02 a        43     0     2     1    18
  3.4564783394878601E-01 a        44     0     2     1    19
 -2.2188547130308586E-01 a        45     0     2     1    20
  2.0781332153446831E-02 a        46     0     2     1    21
  5.6762453413111680E-01 a        47     0     2     1    22
  4.1845406948980524E-01 a        48     0     2     1    23
 -2.1345789232621629E-01 a        49     0     2     1    24
  2.6447877048167551E-01 a        50     0     2     1    25
  1.4735778174172046E-01 a        51     0     3     1     1
 -9.3066873028314290E-02 a        52     0     3     1     2
  3.2135466680207653E-01 a        53     0     3     1     3
  4.2653979116117569E-01 a        54     0     3     1     4
  4.8088338865257402E-01 a        55     0     3     1     5
  5.1666450666855290E-01 a        56     0     3     1     6
  1.0272012086432538E+00 a        57     0     3     1     7
 -4.6511076322956796E-01 a        58     0     3     1     8
 -2.8791002069824621E-02 a        59     0     3     1     9
 -6.6867630801174016E-01 a        60     0     3     1    10
 -1.0700383866623051E+00 a        61     0     3     1    11
 -8.9033054631872222E-02 a        62     0     3     1    12
 -5.9619778641558818E-01 a        63     0     3     1    13
 -2.3404819831506019E-01 a        64     0     3     1    14
  7.6672380112928895E-01 a        65     0     3     1    15
  1.1601267814631437E-01 a        66     0     3     1    16
 -5.5385579070214241E-01 a        67     0     3     1    17
  6.1481111175253889E-01 a        68     0     3     1    18
  5.1179937178895585E-01 a        69     0     3     1    19
  1.1348610272007531E+00 a        70     0     3     1    20
 -3.5645249860267531E-01 a        71     0     3     1    21
 -1.1797165033933908E-01 a        72     0     3     1    22
 -3.2189532052589419E-02 a        73     0     3     1    23
  2.1458547414115620E-01 a        74     0     3     1    24
  5.2271995157998330E-01 a        75     0     3     1    25
  1.3026384757864168E-01 a        76     0     4     1     1
  1.0466298982419782E+00 a        77     0     4     1     2
 -3.7878979967220755E-02 a        78     0     4     1     3
 -4.5314461106355591E-01 a        79     0     4     1     4
 -1.0069944204908234E-01 a        80     0     4     1     5
  2.0173790304402681E-01 a        81     0     4     1     6
  3.4516384265237793E-01 a        82     0     4     1     7
 -1.0590845167072258E-01 a        83     0     4     1     8
 -1.3594920271617333E-01 a        84     0     4     1     9
 -1.3517122155725553E-01 a        85     0     4     1    10
  9.4816216170222845E-02 a        86     0     4     1    11
 -3.4730346837742776E-01 a        87     0     4     1    12
  2.3188308607671718E-01 a        88     0     4     1    13
 -9.4511675800423722E-01 a        89     0     4     1    14
  7.9861468200615371E-01 a        90     0     4     1    15
  1.6311582395351218E-01 a        91     0     4     1    16
  8.7291600772856293E-01 a        92     0     4     1    17
  4.8279299816435128E-01 a        93     0     4     1    18
 -5.3786871281010384E-01 a        94     0     4     1    19
 -5.8046736995858571E-02 a        95     0     4     1    20
  8.5095916134442603E-02 a        96     0     4     1    21
 -1.0412586662012027E+00 a        97     0     4     1    22
 -3.6050817160741633E-01 a        98     0     4     1    23
  1.0224059693899933E-01 a        99     0     4     1    24
 -1.3560595385985674E-01 a       100     0     4     1    25
 -3.6706829845450861E-01 a       101     0     5     1     1
  1.2699897615848468E-01 a       102     0     5     1     2
  1.1113170323598114E-01 a       103     0     5     1     3
  1.7983132150619325E-02 a       104     0     5     1     4
  5.9364662417348446E-01 a       105     0     5     1     5
 -2.9014780043855253E-02 a       106     0     5     1     6
  9.0573341851234210E-02 a       107     0     5     1     7
  1.1596524041657284E-01 a       108     0     5     1     8
  2.2435373893496860E-01 a       109     0     5     1     9
  5.3564786312446377E-01 a       110     0     5     1    10
  4.1169268126615954E-01 a       111     0     5     1    11
 -1.2284641619438411E-01 a       112     0     5     1    12
  6.0508148446588073E-01 a       113     0     5     1    13
  5.4765228112518927E-01 a       114     0     5     1    14
 -5.6097422500928595E-01 a       115     0     5     1    15
 -2.5688649896392046E-01 a       116     0     5     1    16
 -1.2520791635396447E-01 a       117     0     5     1    17
 -8.4114803803182803E-01 a       118     0     5     1    18
 -4.3635545635103440E-01 a       119     0     5     1    19
 -1.3221103996656065E+00 a       120     0     5     1    20
  5.6696838150337592E-01 a       121     0     5     1    21
  2.0160998448822737E-01 a       122     0     5     1    22
  2.8630705286774621E-01 a       123     0     5     1    23
  7.9929877131850602E-01 a       124     0     5     1    24
 -6.5578023024099097E-02 a       125     0     5     1    25
 -6.1545687904537918E-02 a       126     0     6     1     1
 -3.2789176562856032E-01 a       127     0     6     1     2
 -7.8605277876455060E-01 a       128     0     6     1     3
 -2.2157849278442535E-01 a       129     0     6     1     4
  2.6478592217406421E-01 a       130     0     6     1     5
 -5.6106838606894138E-02 a       131     0     6     1     6
 -5.6196367014999915E-01 a       132     0     6     1     7
  5.4117322795746248E-01 a       133     0     6     1     8
  4.1048980949281849E-01 a       134     0     6     1     9
  2.2530656093899509E-01 a       135     0     6     1    10
 -4.1984737824438551E-01 a       136     0     6     1    11
 -1.3232091298122360E-02 a       137     0     6     1    12
 -2.7227931714562853E-01 a       138     0     6     1    13
  5.3385995120194936E-02 a       139     0     6     1    14
 -1.2147472793018796E-01 a       140     0     6     1    15
  1.2614313852268239E-01 a       141     0     6     1    16
 -2.1248172358181111E-01 a       142     0     6     1    17
 -8.1960040116034943E-02 a       143     0     6     1    18
 -2.7737640299592259E-01 a       144     0     6     1    19
  4.2043376444362740E-01 a       145     0     6     1    20
 -1.5973084721406447E-02 a       146     0     6     1    21
  2.5226126785229830E-01 a       147     0     6     1    22
 -1.1849227353239661E-01 a       148     0     6     1    23
  1.0883105448063174E-02 a       149     0     6     1    24
 -1.0832750373263812E-01 a       150     0     6     1    25
 -2.1238285261962492E-02 a       151     0     7     1     1
 -1.5574371995523595E-01 a       152     0     7     1     2
  2.3885856691559368E-03 a       153     0     7     1     3
  2.8458567500528337E-01 a       154     0     7     1     4
  1.5170677038334798E-01 a       155     0     7     1     5
  5.2224746079932627E-01 a       156     0     7     1     6
  2.8698887134570206E-01 a       157     0     7     1     7
 -2.4953075064379415E-01 a       158     0     7     1     8
 -2.3633399398565372E-01 a       159     0     7     1     9
 -2.0345579656767445E-02 a       160     0     7     1    10
  1.4899707191010586E-01 a       161     0     7     1    11
 -4.8709040969924727E-01 a       162     0     7     1    12
 -6.1146936899825821E-01 a       163     0     7     1    13
  8.0879894175342493E-01 a       164     0     7     1    14
  3.4613113194122230E-01 a       165     0     7     1    15
  1.5069784985955839E-01 a       166     0     7     1    16
 -1.3377521531782111E-02 a       167     0     7     1    17
  5.5474764900142234E-02 a       168     0     7     1    18
 -1.7352346526615459E-01 a       169     0     7     1    19
  6.9833747209986108E-01 a       170     0     7     1    20
  1.2456502298577779E-01 a       171     0     7     1    21
  2.6741655415467602E-01 a       172     0     7     1    22
 -2.9571504673354687E-01 a       173     0     7     1    23
 -8.1330420877231624E-01 a       174     0     7     1    24
  3.0674374833322571E-01 a       175     0     7     1    25
  1.4379553949624579E-01 a       176     0     8     1     1
  6.0211954725137351E-02 a       177     0     8     1     2
 -1.2225405906908730E-01 a       178     0     8     1     3
  3.8927956930020086E-01 a       179     0     8     1     4
 -6.3699052238976581E-02 a       180     0     8     1     5
 -3.6359164152338885E-01 a       181     0     8     1     6
  1.8736304449570618E-01 a       182     0     8     1     7
  3.3842383629130876E-02 a       183     0     8     1     8
  1.5380379798083282E-01 a       184     0     8     1     9
 -1.3562122874679086E-01 a       185     0     8     1    10
  1.4969196206951725E-02 a       186     0     8     1    11
  1.9716948064250411E-01 a       187     0     8     1    12
  5.3945032358511967E-02 a       188     0     8     1    13
  3.4842149553911822E-01 a       189     0     8     1    14
  1.2694356863586362E-01 a       190     0     8     1    15
  5.2356597738334294E-02 a       191     0     8     1    16
  1.0010204396541655E-01 a       192     0     8     1    17
