################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -2.7003976599101576E-01 a         1     0     1     1     1
  8.8011437329626220E-03 a         2     0     1     1     2
 -2.9227536718954134E-01 a         3     0     1     1     3
 -3.3079648344504337E-01 a         4     0     1     1     4
 -3.6212769189918453E-01 a         5     0     1     1     5
  3.3434667245486960E-01 a         6     0     1     1     6
 -1.2148575972130757E-01 a         7     0     1     1     7
 -3.7400155433798243E-01 a         8     0     1     1     8
  2.6634007576530294E-01 a         9     0     1     1     9
 -2.1412518217637824E-01 a        10     0     1     1    10
  3.0423434316682335E-01 a        11     0     1     1    11
  4.3823745918876215E-02 a        12     0     1     1    12
 -2.3508893514254750E-01 a        13     0     1     1    13
 -1.4025104447413200E-01 a        14     0     1     1    14
 -4.2972416741121089E-01 a        15     0     1     1    15
 -3.9387146982731541E-01 a        16     0     1     1    16
  3.4363420112804288E-01 a        17     0     1     1    17
 -1.5313714456217653E-01 a        18     0     1     1    18
 -2.7037672145955781E-02 a        19     0     1     1    19
  1.9548264712630570E-01 a        20     0     1     1    20
 -2.4015909730892078E-02 a        21     0     1     1    21
  7.8049166789713853E-02 a        22     0     1     1    22
 -4.7860254866520996E-01 a        23     0     1     1    23
 -1.5425258485841611E-01 a        24     0     1     1    24
  3.6199759609115589E-01 a        25     0     1     1    25
  5.5564267515532750E-01 a        26     0     2     1     1
 -1.9910185557750437E-01 a        27     0     2     1     2
 -2.3669129191652960E-01 a        28     0     2     1     3
 -1.7828906674125830E-01 a        29     0     2     1     4
  1.5068999926105731E-01 a        30     0     2     1     5
 -8.8862348562181864E-02 a        31     0     2     1     6
 -3.7664416482057222E-01 a        32     0     2     1     7
 -3.9758454309868511E-02 a        33     0     2     1     8
 -6.4206859199121794E-02 a        34     0     2     1     9
 -1.8965853703745869E-01 a        35     0     2     1    10
 -2.5125653445561191E-01 a        36     0     2     1    11
 -1.2808211888794233E-01 a        37     0     2     1    12
  2.5509600989602810E-01 a        38     0     2     1    13
  1.7947479212478992E-01 a        39     0     2     1    14
 -2.5464260183236820E-01 a        40     0     2     1    15
 -3.0078304170246667E-01 a        41     0     2     1    16
 -2.0816304151368575E-01 a        42     0     2     1    17
 -4.2410010821330241E-01 a        43     0     2     1    18
 -2.7608781012744299E-01 a        44     0     2     1    19
 -9.2656016117205024E-03 a        45     0     2     1    20
 -7.1410566688999727E-02 a        46     0     2     1    21
 -1.8835464950129294E-01 a        47     0     2     1    22
 -3.1000718929430948E-01 a        48     0     2     1    23
 -2.4068146420282119E-01 a        49     0     2     1    24
  1.3309644867739537E-01 a        50     0     2     1    25
  5.6756181868196542E-01 a        51     0     3     1     1
  2.4437712417256161E-01 a        52     0     3     1     2
 -5.0079690587782177E-01 a        53     0     3     1     3
 -4.5434762045511329E-01 a        54     0     3     1     4
 -6.5940500663853957E-02 a        55     0     3     1     5
 -2.0297790727679998E-01 a        56     0     3     1     6
 -1.0303943966912981E+00 a        57     0     3     1     7
  2.6240781522094681E-01 a        58     0     3     1     8
  4.7135591467929128E-01 a        59     0     3     1     9
 -1.1116901379108107E-01 a        60     0     3     1    10
  8.1320213654250170E-02 a        61     0     3     1    11
  2.6187330767499928E-01 a        62     0     3     1    12
 -3.9984178562254596E-01 a        63     0     3     1    13
 -8.6303259666209275E-02 a        64     0     3     1    14
  6.9791539448296436E-01 a        65     0     3     1    15
 -1.5254902718165356E-01 a        66     0     3     1    16
 -1.5750238350397069E-01 a        67     0     3     1    17
 -3.1088416010321629E-01 a        68     0     3     1    18
  5.1757744447952281E-01 a        69     0     3     1    19
  4.6213206749186092E-01 a        70     0     3     1    20
