################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  8.9617345330709211E-02 a         1     0     1     1     1
  3.0253946360102651E-01 a         2     0     1     1     2
  1.0392498856753432E-01 a         3     0     1     1     3
 -4.0719665690591972E-01 a         4     0     1     1     4
 -1.5741322949520059E-01 a         5     0     1     1     5
 -3.2826700190154978E-01 a         6     0     1     1     6
 -2.4651788893458271E-01 a         7     0     1     1     7
  4.5191695566711226E-01 a         8     0     1     1     8
 -8.0556619740801180E-02 a         9     0     1     1     9
  4.1225669140005361E-01 a        10     0     1     1    10
  1.5944221017312396E-02 a        11     0     1     1    11
 -1.2088760630458333E-01 a        12     0     1     1    12
  7.2221058019630593E-02 a        13     0     1     1    13
  2.0802804356337434E+00 a        14     0     1     1    14
 -6.5281347471371237E-02 a        15     0     1     1    15
  4.3954293266831773E-01 a        16     0     1     1    16
 -9.4706754287352160E-02 a        17     0     1     1    17
 -4.1837298263090267E-01 a        18     0     1     1    18
 -9.0720406057091738E-02 a        19     0     1     1    19
 -5.2293264470299516E-01 a        20     0     1     1    20
  1.4040533208735420E-01 a        21     0     1     1    21
  2.7046312427228769E-01 a        22     0     1     1    22
 -4.0410113899493816E-01 a        23     0     1     1    23
 -6.8949693709587437E-02 a        24     0     1     1    24
  4.9022962227624920E-03 a        25     0     1     1    25
 -1.3618969107884912E-01 a        26     0     2     1     1
 -3.5495598414711338E-01 a        27     0     2     1     2
 -5.8524860345253271E-01 a        28     0     2     1     3
 -6.5279769539623522E-01 a        29     0     2     1     4
  1.8885899180976556E-01 a        30     0     2     1     5
  4.1332427095390845E-01 a        31     0     2     1     6
 -2.4132416143463020E-01 a        32     0     2     1     7
 -2.1203775058691016E-01 a        33     0     2     1     8
 -1.6388853597185213E-01 a        34     0     2     1     9
  1.4194825407234077E-01 a        35     0     2     1    10
  2.2939232992727349E-01 a        36     0     2     1    11
  1.2849553087863794E-01 a        37     0     2     1    12
  4.4406664931473738E-01 a        38     0     2     1    13
 -4.2361827687908515E-01 a        39     0     2     1    14
  2.4091994696373958E-01 a        40     0     2     1    15
 -4.3892515894684503E-01 a        41     0     2     1    16
  3.6732538553673333E-01 a        42     0     2     1    17
  1.0969674543173609E-01 a        43     0     2     1    18
  3.6368556032790871E-02 a        44     0     2     1    19
 -1.2658853119434699E-01 a        45     0     2     1    20
  3.8500479845395558E-01 a        46     0     2     1    21
  3.1174921758720764E-01 a        47     0     2     1    22
 -2.2552229171499766E-01 a        48     0     2     1    23
 -3.1208129659053091E-01 a        49     0     2     1    24
  1.7139885108237585E-01 a        50     0     2     1    25
  5.2752904334297712E-01 a        51     0     3     1     1
 -1.0653836733378880E-01 a        52     0     3     1     2
 -1.9712973960952027E-01 a        53     0     3     1     3
  2.2816057029190753E-01 a        54     0     3     1     4
 -3.3467718181647915E-01 a        55     0     3     1     5
  8.0254599251896241E-01 a        56     0     3     1     6
  9.3883021403280809E-02 a        57     0     3     1     7
 -4.4625866054972513E-01 a        58     0     3     1     8
  3.4272506904061756E-01 a        59     0     3     1     9
  5.7288158616226181E-01 a        60     0     3     1    10
  2.9426424749997615E-01 a        61     0     3     1    11
 -1.3541834360700948E+00 a        62     0     3     1    12
 -8.7873925426085131E-02 a        63     0     3     1    13
 -5.8173550148767494E-01 a        64     0     3     1    14
  8.2854961930828221E-03 a        65     0     3     1    15
  7.6941287999665806E-03 a        66     0     3     1    16
  4.8433740305853334E-01 a        67     0     3     1    17
  5.1198739593226565E-02 a        68     0     3     1    18
  3.7008514831412059E-01 a        69     0     3     1    19
  1.8071735879980035E-02 a        70     0     3     1    20
 -4.4926450248656796E-01 a        71     0     3     1    21
 -3.6114488087363839E-01 a        72     0     3     1    22
 -2.0642406994564630E-01 a        73     0     3     1    23
