################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -3.3377921890927470E-01 a         1     0     1     1     1
 -1.4541584774294350E-01 a         2     0     1     1     2
  2.3840015037891185E-01 a         3     0     1     1     3
 -3.2736062989438047E-01 a         4     0     1     1     4
  1.4097741952163695E-01 a         5     0     1     1     5
 -9.3826848270373506E-02 a         6     0     1     1     6
 -2.1813216332824025E-02 a         7     0     1     1     7
  7.8806554267243575E-02 a         8     0     1     1     8
 -1.1937772914790983E-01 a         9     0     1     1     9
 -2.0885223896182700E-01 a        10     0     1     1    10
  3.7519255247779812E-02 a        11     0     1     1    11
 -1.9292743102302334E-01 a        12     0     1     1    12
 -6.5842184581878607E-04 a        13     0     1     1    13
 -1.5746632710939965E-01 a        14     0     1     1    14
 -2.4089879719945725E-01 a        15     0     1     1    15
 -1.2324779257093978E-01 a        16     0     1     1    16
 -1.0215523789351171E-01 a        17     0     1     1    17
 -2.3236105542050575E-01 a        18     0     1     1    18
  3.1974644512105438E-01 a        19     0     1     1    19
 -1.8051361814405328E-01 a        20     0     1     1    20
  1.8181613702096150E-01 a        21     0     1     1    21
  4.2610165098838922E-02 a        22     0     1     1    22
 -4.3727863739562411E-01 a        23     0     1     1    23
 -1.5822475869856956E-02 a        24     0     1     1    24
  2.5099201019907230E-01 a        25     0     1     1    25
  1.1876003583992578E-01 a        26     0     2     1     1
  3.2638001932682403E-02 a        27     0     2     1     2
  4.3965890990105838E-02 a        28     0     2     1     3
  1.2573523740754278E-01 a        29     0     2     1     4
  1.0945749786593911E-01 a        30     0     2     1     5
  1.3196603205375521E-01 a        31     0     2     1     6
  1.4407436903526441E-01 a        32     0     2     1     7
 -1.2833807397239300E-01 a        33     0     2     1     8
 -2.5383954762775390E-01 a        34     0     2     1     9
  8.7967498981608341E-02 a        35     0     2     1    10
  1.0533787722739330E-01 a        36     0     2     1    11
 -1.7727134755298708E-02 a        37     0     2     1    12
  1.7971855835509812E-01 a        38     0     2     1    13
 -2.1730148522515341E-01 a        39     0     2     1    14
  2.6255571318734055E-02 a        40     0     2     1    15
 -1.1039704100796052E-01 a        41     0     2     1    16
 -3.2466251512761590E-01 a        42     0     2     1    17
  6.2554068920107661E-02 a        43     0     2     1    18
  5.4564621450128865E-02 a        44     0     2     1    19
 -8.5656389625845489E-03 a        45     0     2     1    20
 -2.0585786344338584E-02 a        46     0     2     1    21
 -1.7286249941861609E-01 a        47     0     2     1    22
  4.9197077886882337E-02 a        48     0     2     1    23
 -7.6986280315813824E-02 a        49     0     2     1    24
  5.0775002636855651E-02 a        50     0     2     1    25
  3.3977385363011120E-01 a        51     0     3     1     1
  1.9604551759792230E-01 a        52     0     3     1     2
  4.1765706673271681E-02 a        53     0     3     1     3
 -9.8129834408566236E-02 a        54     0     3     1     4
 -5.3850748448316232E-01 a        55     0     3     1     5
  3.6054368958028760E-01 a        56     0     3     1     6
 -2.1078181716916777E-01 a        57     0     3     1     7
  5.7569835981935637E-02 a        58     0     3     1     8
 -4.9772359724592714E-02 a        59     0     3     1     9
  2.1317162221453248E-01 a        60     0     3     1    10
  2.7019144244841614E-01 a        61     0     3     1    11
  1.4939960964332971E-01 a        62     0     3     1    12
  1.8190129416316345E-01 a        63     0     3     1    13
 -3.8034931942468930E-02 a        64     0     3     1    14
 -2.5493903591158501E-01 a        65     0     3     1    15
  3.8782279722922064E-01 a        66     0     3     1    16
 -2.1374731734030497E-02 a        67     0     3     1    17
  1.8188384609335448E-01 a        68     0     3     1    18
 -6.5597202417937051E-01 a        69     0     3     1    19
 -1.8789684804952872E-01 a        70     0     3     1    20
 -3.0409494635471829E-01 a        71     0     3     1    21
 -3.2572066306456970E-01 a        72     0     3     1    22
  1.0514018941794410E+00 a        73     0     3     1    23
  7.4552271402637915E-01 a        74     0     3     1    24
 -1.8728486093503380E-01 a        75     0     3     1    25
  6.3058104735469300E-02 a        76     0     4     1     1
  3.0891334959272393E-01 a        77     0     4     1     2
 -8.2002391241381058E-03 a        78     0     4     1     3
  2.3230156180946239E-02 a        79     0     4     1     4
 -3.1739131313129187E-01 a        80     0     4     1     5
 -1.2005542654218995E-01 a        81     0     4     1     6
  1.3335757383211214E-01 a        82     0     4     1     7
  2.6026551644553531E-01 a        83     0     4     1     8
  1.8902613093837956E-01 a        84     0     4     1     9
 -2.9460146813299071E-01 a        85     0     4     1    10
 -1.8254725915409833E-01 a        86     0     4     1    11
  1.5693116198641868E-01 a        87     0     4     1    12
  4.6404992070530787E-01 a        88     0     4     1    13
  4.9327258006660119E-01 a        89     0     4     1    14
  2.8057867444385581E-01 a        90     0     4     1    15
  2.3061262687811901E-01 a        91     0     4     1    16
 -8.5285864893597865E-02 a        92     0     4     1    17
 -1.8784922582677921E-01 a        93     0     4     1    18
  3.6794832578008099E-02 a        94     0     4     1    19
  1.1488387275191717E-01 a        95     0     4     1    20
 -5.9784294963593033E-02 a        96     0     4     1    21
 -4.4295286642093618E-02 a        97     0     4     1    22
 -2.5919111232191461E-01 a        98     0     4     1    23
  9.6729660433597583E-02 a        99     0     4     1    24
 -4.0369174144681713E-01 a       100     0     4     1    25
 -7.3957350186601523E-01 a       101     0     5     1     1
  5.9031193099332142E-02 a       102     0     5     1     2
  1.6758710551429030E-02 a       103     0     5     1     3
  1.8699555904944723E-01 a       104     0     5     1     4
  6.2388470203320989E-01 a       105     0     5     1     5
  2.1973176208385389E-01 a       106     0     5     1     6
 -9.3963708896756371E-02 a       107     0     5     1     7
  5.0419322036877867E-01 a       108     0     5     1     8
  3.9234704248215874E-01 a       109     0     5     1     9
 -8.2475733239814886E-02 a       110     0     5     1    10
 -3.2723809506298429E-01 a       111     0     5     1    11
 -2.8485295227503826E-01 a       112     0     5     1    12
  1.6110845373252353E-01 a       113     0     5     1    13
 -1.4821824224036126E-01 a       114     0     5     1    14
 -5.0419520047779687E-01 a       115     0     5     1    15
 -1.7646705308644084E-01 a       116     0     5     1    16
 -2.6542287792640656E-01 a       117     0     5     1    17
  9.4921639952345357E-02 a       118     0     5     1    18
 -2.9383283321174824E-03 a       119     0     5     1    19
 -3.9863633650414448E-01 a       120     0     5     1    20
 -1.2684198391897311E-01 a       121     0     5     1    21
 -1.0870398535725363E-01 a       122     0     5     1    22
 -3.9417363604403188E-01 a       123     0     5     1    23
 -1.9528189655454445E-01 a       124     0     5     1    24
 -3.5752871559079508E-01 a       125     0     5     1    25
  3.2693921934787940E-01 a       126     0     6     1     1
  4.8448908324267537E-01 a       127     0     6     1     2
  1.5879656640688639E-01 a       128     0     6     1     3
  3.3080956262126893E-01 a       129     0     6     1     4
 -1.4236335678038464E-01 a       130     0     6     1     5
  1.0211342940108970E-02 a       131     0     6     1     6
 -1.2738724086950640E-01 a       132     0     6     1     7
 -1.1509840230487241E-01 a       133     0     6     1     8
 -2.6487625553595118E-01 a       134     0     6     1     9
  1.0325180795258479E-01 a       135     0     6     1    10
 -1.2517156112798394E-01 a       136     0     6     1    11
 -3.0083822821649381E-01 a       137     0     6     1    12
  2.2391768116304570E-01 a       138     0     6     1    13
 -3.5667413866960618E-01 a       139     0     6     1    14
 -1.2983687479887826E-01 a       140     0     6     1    15
  2.7037648203520215E-01 a       141     0     6     1    16
  1.3013800059125669E-01 a       142     0     6     1    17
 -1.5090079353377223E-01 a       143     0     6     1    18
  1.0235234356219296E-02 a       144     0     6     1    19
 -5.2860598737238829E-01 a       145     0     6     1    20
  1.6174726141391460E-01 a       146     0     6     1    21
 -4.5948088995762520E-01 a       147     0     6     1    22
  2.0465381391399559E-01 a       148     0     6     1    23
 -1.5477889025756297E-01 a       149     0     6     1    24
 -4.1071910665283727E-02 a       150     0     6     1    25
 -6.9669680374239110E-02 a       151     0     7     1     1
 -3.8267861803497422E-01 a       152     0     7     1     2
 -2.0145731464419510E-03 a       153     0     7     1     3
 -1.3464819868203551E-01 a       154     0     7     1     4
 -3.3003946729380235E-01 a       155     0     7     1     5
  7.1120070413553116E-02 a       156     0     7     1     6
 -2.4722159890667384E-02 a       157     0     7     1     7
 -4.1846896185794108E-01 a       158     0     7     1     8
 -3.1127330762028588E-01 a       159     0     7     1     9
  6.8775549735783981E-02 a       160     0     7     1    10
 -4.6018808154348723E-01 a       161     0     7     1    11
 -3.0729578512188719E-02 a       162     0     7     1    12
 -7.9911563454516266E-03 a       163     0     7     1    13
 -4.6720779847202681E-01 a       164     0     7     1    14
  1.3310754665803382E-01 a       165     0     7     1    15
 -1.7005131876343771E-01 a       166     0     7     1    16
 -3.6943067967724513E-01 a       167     0     7     1    17
  1.7036242808526897E-01 a       168     0     7     1    18
 -5.3565023031367609E-01 a       169     0     7     1    19
  3.1774429132483700E-01 a       170     0     7     1    20
  2.9032876699900384E-01 a       171     0     7     1    21
 -1.1628018292246420E-01 a       172     0     7     1    22
  9.3362922417424088E-01 a       173     0     7     1    23
  6.5119523932537593E-01 a       174     0     7     1    24
 -2.4241548903415780E-01 a       175     0     7     1    25
  1.7329501091227323E-01 a       176     0     8     1     1
 -1.4591331173688452E-01 a       177     0     8     1     2
 -6.0422468662750167E-02 a       178     0     8     1     3
 -1.3633070522787052E-01 a       179     0     8     1     4
 -4.4857142526827765E-01 a       180     0     8     1     5
 -1.3174975998860775E-01 a       181     0     8     1     6
 -1.5346896475881036E-01 a       182     0     8     1     7
  5.0898465387983392E-02 a       183     0     8     1     8
 -1.7794437715225414E-01 a       184     0     8     1     9
 -1.0257230186742629E-01 a       185     0     8     1    10
  1.6946016363416350E-01 a       186     0     8     1    11
 -9.1107987237439656E-03 a       187     0     8     1    12
  3.8757386958519124E-01 a       188     0     8     1    13
  2.5188338339219524E-01 a       189     0     8     1    14
  1.0395337333928054E-01 a       190     0     8     1    15
  9.6708735498241091E-02 a       191     0     8     1    16
 -3.4716908650278433E-01 a       192     0     8     1    17
  2.5443313222849756E-01 a       193     0     8     1    18
  3.3056224059596362E-01 a       194     0     8     1    19
  1.1805482874527731E-01 a       195     0     8     1    20
 -2.6226687866316234E-01 a       196     0     8     1    21
  4.2612790257317318E-02 a       197     0     8     1    22
 -4.5777543296869166E-01 a       198     0     8     1    23
 -2.5588829249624545E-01 a       199     0     8     1    24
 -5.9969992808078720E-03 a       200     0     8     1    25
  5.9086741408042848E-02 a       201     0     9     1     1
  3.5077379826792204E-01 a       202     0     9     1     2
  5.3023694744518707E-02 a       203     0     9     1     3
 -5.5917370493990627E-02 a       204     0     9     1     4
  2.7223092874479465E-01 a       205     0     9     1     5
 -1.1791250333014898E-01 a       206     0     9     1     6
 -3.9087845771178263E-02 a       207     0     9     1     7
 -3.4660192817154262E-01 a       208     0     9     1     8
  1.7171926432997106E-01 a       209     0     9     1     9
 -6.1125713695575458E-03 a       210     0     9     1    10
 -1.0214315930134521E-02 a       211     0     9     1    11
 -1.3621082408118992E-01 a       212     0     9     1    12
  1.0593018036741832E-01 a       213     0     9     1    13
  1.2257249222912378E-01 a       214     0     9     1    14
 -2.5404348017203221E-01 a       215     0     9     1    15
