################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -5.8918876717610150E-03 a         1     0     1     1     1
  2.8162422784576976E-02 a         2     0     1     1     2
 -6.0541228159169758E-01 a         3     0     1     1     3
  6.9980379347075201E-03 a         4     0     1     1     4
  1.7618727874071147E-01 a         5     0     1     1     5
 -1.3424035362611109E+00 a         6     0     1     1     6
 -3.0199573605787533E-01 a         7     0     1     1     7
  1.7605428583174693E-01 a         8     0     1     1     8
  1.4658339481614643E-01 a         9     0     1     1     9
  2.2714728789459929E-01 a        10     0     1     1    10
  4.1748310883655833E-02 a        11     0     1     1    11
  7.8003668874740106E-01 a        12     0     1     1    12
  8.5170952615468337E-02 a        13     0     1     1    13
 -8.5849262157665737E-02 a        14     0     1     1    14
 -2.9410493250865061E-01 a        15     0     1     1    15
 -4.8249277045317973E-01 a        16     0     1     1    16
 -3.4985441153690944E-01 a        17     0     1     1    17
 -5.4380041457864137E-01 a        18     0     1     1    18
  4.8371670795391614E-01 a        19     0     1     1    19
 -2.7962934345830456E-02 a        20     0     1     1    20
  2.6184912877317096E-01 a        21     0     1     1    21
  1.3344811896677941E-01 a        22     0     1     1    22
  2.7046075516384849E-01 a        23     0     1     1    23
  2.4279486238599005E-01 a        24     0     1     1    24
  2.5444190050663146E-01 a        25     0     1     1    25
  2.1225191172780838E-01 a        26     0     2     1     1
  3.4011892312760755E-01 a        27     0     2     1     2
  7.1216174426639534E-01 a        28     0     2     1     3
  2.7791000106818015E-01 a        29     0     2     1     4
  5.6141825455378347E-01 a        30     0     2     1     5
  2.7207081923118148E-01 a        31     0     2     1     6
 -4.2569802559308828E-01 a        32     0     2     1     7
  6.9112436746024020E-02 a        33     0     2     1     8
  5.1699453829976860E-01 a        34     0     2     1     9
 -5.0114427023541033E-02 a        35     0     2     1    10
  1.0930890888352607E-01 a        36     0     2     1    11
  1.1206163471816105E-01 a        37     0     2     1    12
  2.0766457780085004E-01 a        38     0     2     1    13
 -3.5223311854317019E-01 a        39     0     2     1    14
 -1.1721155163895951E-01 a        40     0     2     1    15
  1.0265628135417849E-01 a        41     0     2     1    16
 -1.5430776908402280E-01 a        42     0     2     1    17
 -6.7767245510946733E-02 a        43     0     2     1    18
  3.0669781867504503E-01 a        44     0     2     1    19
  1.6006468129934648E-01 a        45     0     2     1    20
 -1.7979904131308788E-01 a        46     0     2     1    21
 -2.8548002520275279E-01 a        47     0     2     1    22
  2.1730413707418847E-01 a        48     0     2     1    23
 -3.2575439133566853E-01 a        49     0     2     1    24
  8.2223987861225196E-04 a        50     0     2     1    25
 -3.3115635519288517E-01 a        51     0     3     1     1
 -3.5420440447167634E-01 a        52     0     3     1     2
  7.6627213330420163E-01 a        53     0     3     1     3
 -3.2522998660491764E-01 a        54     0     3     1     4
  4.9759343588142541E-01 a        55     0     3     1     5
 -4.2800122379830191E-01 a        56     0     3     1     6
  1.4168705277138835E-01 a        57     0     3     1     7
 -3.3883326340774239E-01 a        58     0     3     1     8
 -2.5379293022381755E-01 a        59     0     3     1     9
 -1.4249305811560686E-01 a        60     0     3     1    10
  1.3420069786496744E-02 a        61     0     3     1    11
 -1.2177117946506791E-01 a        62     0     3     1    12
  5.9158319619828337E-01 a        63     0     3     1    13
  3.1694070430207089E-01 a        64     0     3     1    14
  2.5008783863860634E-01 a        65     0     3     1    15
  3.8395744752927491E-01 a        66     0     3     1    16
  1.5553149050955561E-01 a        67     0     3     1    17
  4.6677730885028701E-01 a        68     0     3     1    18
 -2.2949773658457548E-01 a        69     0     3     1    19
 -3.5256911125430945E-01 a        70     0     3     1    20
 -2.0410733323814878E-01 a        71     0     3     1    21
 -3.2491485938347275E-01 a        72     0     3     1    22
 -2.4553464283999593E-01 a        73     0     3     1    23
 -4.9211412313374286E-01 a        74     0     3     1    24
  1.8101334403869895E-01 a        75     0     3     1    25
  7.1525475782323655E-01 a        76     0     4     1     1
 -1.5878960241599391E-02 a        77     0     4     1     2
 -6.6164836043961772E-01 a        78     0     4     1     3
 -1.3732001797312321E-01 a        79     0     4     1     4
 -5.1007091749844102E-01 a        80     0     4     1     5
 -5.5674567494643834E-01 a        81     0     4     1     6
 -6.7749932842469190E-02 a        82     0     4     1     7
  4.4334996546187451E-02 a        83     0     4     1     8
  1.8889524992560417E-02 a        84     0     4     1     9
 -8.0659155270220273E-02 a        85     0     4     1    10
 -8.9594938936531032E-01 a        86     0     4     1    11
 -8.0450805209555790E-02 a        87     0     4     1    12
  2.6254610623555219E-01 a        88     0     4     1    13
  1.7103773838052125E-01 a        89     0     4     1    14
 -2.8454743428822854E-01 a        90     0     4     1    15
  3.3496800688705403E-01 a        91     0     4     1    16
 -2.6042854936528487E-01 a        92     0     4     1    17
  2.3441520478093891E-01 a        93     0     4     1    18
  2.4631685888328175E-01 a        94     0     4     1    19
 -5.0313200290510951E-01 a        95     0     4     1    20
 -1.0367893573104411E-01 a        96     0     4     1    21
  8.5651015608732173E-01 a        97     0     4     1    22
  3.1705551936899695E-01 a        98     0     4     1    23
 -2.6495125886084803E-01 a        99     0     4     1    24
 -2.7634783512244504E-01 a       100     0     4     1    25
 -9.0801259244153096E-02 a       101     0     5     1     1
 -9.4993862774322479E-02 a       102     0     5     1     2
 -4.5411476938471168E-01 a       103     0     5     1     3
  1.4481391565409102E-01 a       104     0     5     1     4
 -4.7123341795872420E-01 a       105     0     5     1     5
  1.3581178596789436E+00 a       106     0     5     1     6
 -1.0350529412906163E-01 a       107     0     5     1     7
 -3.1395653849450168E-03 a       108     0     5     1     8
 -1.7974565279342469E-01 a       109     0     5     1     9
 -1.8886069313860779E-01 a       110     0     5     1    10
 -1.9116402676338452E-02 a       111     0     5     1    11
 -8.6432230493580148E-02 a       112     0     5     1    12
  6.1991827025804185E-02 a       113     0     5     1    13
 -2.2355655010303402E-01 a       114     0     5     1    14
  1.5875640964442089E-01 a       115     0     5     1    15
 -4.8276785561986446E-01 a       116     0     5     1    16
  2.9865259889405327E-01 a       117     0     5     1    17
  7.8777202201643026E-02 a       118     0     5     1    18
 -6.9062833143382052E-01 a       119     0     5     1    19
  3.8998329929293518E-01 a       120     0     5     1    20
 -7.1360234345310032E-03 a       121     0     5     1    21
  6.4036946767004624E-02 a       122     0     5     1    22
  1.1416213896832464E-01 a       123     0     5     1    23
  7.2731188346521791E-01 a       124     0     5     1    24
 -2.7589177427024664E-01 a       125     0     5     1    25
  1.7655793716283796E-02 a       126     0     6     1     1
  4.4456925043613293E-01 a       127     0     6     1     2
  4.4685349831493282E-01 a       128     0     6     1     3
  3.4323074485405952E-01 a       129     0     6     1     4
  5.8585479226665869E-02 a       130     0     6     1     5
  2.0865195348911167E-01 a       131     0     6     1     6
 -5.7184021518349770E-01 a       132     0     6     1     7
  2.1583785431847505E-01 a       133     0     6     1     8
  2.1841925622681718E-01 a       134     0     6     1     9
 -1.0352109532271923E-02 a       135     0     6     1    10
  1.6429783719089319E-01 a       136     0     6     1    11
 -5.5135059332138546E-02 a       137     0     6     1    12
  1.8639580638534536E-01 a       138     0     6     1    13
 -4.8788090800108802E-01 a       139     0     6     1    14
  1.7085643389112062E-01 a       140     0     6     1    15
  3.4049316861210666E-01 a       141     0     6     1    16
  2.2609931524879381E-01 a       142     0     6     1    17
 -2.9903468895874735E-01 a       143     0     6     1    18
  1.3246196197008722E-01 a       144     0     6     1    19
  5.5559498927140592E-02 a       145     0     6     1    20
  3.1384096153486418E-01 a       146     0     6     1    21
 -5.2635159195762060E-02 a       147     0     6     1    22
  2.5018823402573959E-01 a       148     0     6     1    23
 -5.0403697324610330E-01 a       149     0     6     1    24
 -1.2884194919048439E-01 a       150     0     6     1    25
 -2.2095821289676965E-01 a       151     0     7     1     1
  1.0091300681770267E-01 a       152     0     7     1     2
  2.2704224163681977E-01 a       153     0     7     1     3
 -4.0615042006964841E-01 a       154     0     7     1     4
  2.7404376930356633E-01 a       155     0     7     1     5
 -7.4491546098465200E-01 a       156     0     7     1     6
  1.3885341421567951E-01 a       157     0     7     1     7
 -8.6974755279712934E-02 a       158     0     7     1     8
  2.0250923091572787E-01 a       159     0     7     1     9
  5.7896694774849333E-01 a       160     0     7     1    10
  2.9128393857167184E-01 a       161     0     7     1    11
  5.1977799986254025E-01 a       162     0     7     1    12
  1.5778887851604312E-01 a       163     0     7     1    13
  3.6154805169430415E-01 a       164     0     7     1    14
 -2.5879163499513480E-01 a       165     0     7     1    15
  6.9573381475647525E-02 a       166     0     7     1    16
 -3.0949796488699505E-01 a       167     0     7     1    17
  8.0962985021929029E-02 a       168     0     7     1    18
  3.0290125289182823E-01 a       169     0     7     1    19
 -8.5987586338426986E-02 a       170     0     7     1    20
  1.6941133415036558E-01 a       171     0     7     1    21
 -3.2327758571980886E-01 a       172     0     7     1    22
  1.1774955547270917E-01 a       173     0     7     1    23
 -1.6516006237263556E-01 a       174     0     7     1    24
  1.2653414856534123E-01 a       175     0     7     1    25
  3.6813052988857853E-01 a       176     0     8     1     1
 -1.4777744110489532E-01 a       177     0     8     1     2
 -5.8306832984509527E-01 a       178     0     8     1     3
  1.4700133497641642E-02 a       179     0     8     1     4
 -2.9361597431174141E-01 a       180     0     8     1     5
 -1.4174276740526540E-01 a       181     0     8     1     6
 -3.9287826012349569E-01 a       182     0     8     1     7
  3.7551665827792574E-01 a       183     0     8     1     8
  2.8401100639518645E-02 a       184     0     8     1     9
 -2.8283448860811816E-01 a       185     0     8     1    10
  1.3984282807889609E-01 a       186     0     8     1    11
 -2.4385273367353183E-01 a       187     0     8     1    12
 -5.2414171990186109E-01 a       188     0     8     1    13
  3.7154027138498341E-01 a       189     0     8     1    14
 -2.6117272921903106E-01 a       190     0     8     1    15
  1.5384177514265232E-01 a       191     0     8     1    16
 -1.2647549427890536E-01 a       192     0     8     1    17
  4.3619868840628212E-02 a       193     0     8     1    18
 -3.9076457701839463E-02 a       194     0     8     1    19
 -6.2997604861592982E-01 a       195     0     8     1    20
 -3.3581626208115706E-01 a       196     0     8     1    21
  2.0018471635533450E-01 a       197     0     8     1    22
 -8.0780643446098574E-02 a       198     0     8     1    23
  5.0207965834360613E-01 a       199     0     8     1    24
 -1.6011175646273834E-01 a       200     0     8     1    25
 -1.6199581054640785E-01 a       201     0     9     1     1
 -3.3274163158774034E-01 a       202     0     9     1     2
  7.0086331756826267E-03 a       203     0     9     1     3
  2.1984009512072902E-01 a       204     0     9     1     4
  1.5830312366707622E-01 a       205     0     9     1     5
 -3.5556698519061888E-02 a       206     0     9     1     6
 -2.1704625534984506E-01 a       207     0     9     1     7
  2.6778652534451417E-02 a       208     0     9     1     8
 -2.6924144818577084E-01 a       209     0     9     1     9
 -3.2753401733440912E-01 a       210     0     9     1    10
 -1.4447554668698451E-01 a       211     0     9     1    11
  2.1896351017166332E-02 a       212     0     9     1    12
  5.3994213059118989E-01 a       213     0     9     1    13
 -2.0393649776515821E-01 a       214     0     9     1    14
  2.2462400945955638E-01 a       215     0     9     1    15
 -2.2727746137239824E-01 a       216     0     9     1    16
  3.2233337247039634E-01 a       217     0     9     1    17
  2.1437962107424660E-01 a       218     0     9     1    18
 -5.6764823852570212E-01 a       219     0     9     1    19
 -9.5124752092840478E-03 a       220     0     9     1    20
 -4.8815012619070071E-02 a       221     0     9     1    21
 -5.5553930069194991E-02 a       222     0     9     1    22
 -1.1438407307083658E-01 a       223     0     9     1    23
 -3.5180148921088916E-01 a       224     0     9     1    24
  1.3922728243967619E-01 a       225     0     9     1    25
  2.4192477738584395E-01 a       226     0    10     1     1
  3.0916148671237459E-01 a       227     0    10     1     2
  2.3973585814750778E-01 a       228     0    10     1     3
  2.0570603578154378E-01 a       229     0    10     1     4
 -5.0722081425399530E-02 a       230     0    10     1     5
  7.8518117104895702E-02 a       231     0    10     1     6
  5.8171776486913976E-02 a       232     0    10     1     7
  2.6411836838274183E-01 a       233     0    10     1     8
 -4.1316906871763794E-02 a       234     0    10     1     9
 -5.4984996364166289E-02 a       235     0    10     1    10
 -4.5225854438025975E-01 a       236     0    10     1    11
 -3.1018408424080729E-01 a       237     0    10     1    12
  1.1857101242018589E-01 a       238     0    10     1    13
 -4.9021006407709283E-01 a       239     0    10     1    14
  1.5647048789750276E-01 a       240     0    10     1    15
  3.3959851948990721E-01 a       241     0    10     1    16
  4.0064983894133543E-01 a       242     0    10     1    17
  1.8762862751955021E-02 a       243     0    10     1    18
  5.8005961578136511E-01 a       244     0    10     1    19
  5.3981829927673045E-02 a       245     0    10     1    20
 -4.6811016228742439E-02 a       246     0    10     1    21
  1.9901945837183913E-01 a       247     0    10     1    22
  1.3166928906802192E-01 a       248     0    10     1    23
 -1.1778075254185585E-01 a       249     0    10     1    24
 -5.3957754664456389E-02 a       250     0    10     1    25
 -1.9779138899486934E-01 a       251     0    11     1     1
  8.2725492364739708E-02 a       252     0    11     1     2
 -1.1002260415125770E-02 a       253     0    11     1     3
 -4.8708480637724330E-02 a       254     0    11     1     4
 -6.6248720905815019E-03 a       255     0    11     1     5
  1.0418564009775158E-01 a       256     0    11     1     6
 -1.0911387336555674E-01 a       257     0    11     1     7
  1.4003344310268531E-01 a       258     0    11     1     8
  1.8539803363975468E-02 a       259     0    11     1     9
  2.8249467599764455E-01 a       260     0    11     1    10
  1.4334805018557187E-01 a       261     0    11     1    11
  3.2304367609708035E-01 a       262     0    11     1    12
  1.6887567925659161E-01 a       263     0    11     1    13
  2.0366757275863007E-01 a       264     0    11     1    14
 -9.4240041341260156E-02 a       265     0    11     1    15
  9.6204180460889716E-03 a       266     0    11     1    16
 -3.4371676397667789E-01 a       267     0    11     1    17
 -2.5342989250289133E-01 a       268     0    11     1    18
 -2.3829439371789859E-01 a       269     0    11     1    19
  1.1745438976596549E-01 a       270     0    11     1    20
  1.8915507111846461E-02 a       271     0    11     1    21
  3.7405704490237682E-02 a       272     0    11     1    22
  8.1086195372584824E-02 a       273     0    11     1    23
  2.6247611244735403E-01 a       274     0    11     1    24
  7.1396795992940243E-02 a       275     0    11     1    25
  1.7012345175873167E-01 a       276     0    12     1     1
 -7.3550540580844745E-02 a       277     0    12     1     2
 -3.7863316270337743E-01 a       278     0    12     1     3
 -2.0685150430766370E-02 a       279     0    12     1     4
 -1.4207131846913362E-01 a       280     0    12     1     5
 -8.0181320248930738E-02 a       281     0    12     1     6
 -4.1131165604969398E-02 a       282     0    12     1     7
 -3.4277367366615930E-01 a       283     0    12     1     8
  1.7692627198714017E-01 a       284     0    12     1     9
 -8.4538942162668662E-02 a       285     0    12     1    10
  2.4649903352883126E-01 a       286     0    12     1    11
 -2.4169819421489236E-01 a       287     0    12     1    12
 -4.8465244321285753E-02 a       288     0    12     1    13
 -7.0574941866436945E-03 a       289     0    12     1    14
 -1.7111585554553627E-01 a       290     0    12     1    15
  1.4108494370604030E-01 a       291     0    12     1    16
  3.4444083029367085E-02 a       292     0    12     1    17
  3.5895553979249534E-01 a       293     0    12     1    18
  2.2593538312950309E-01 a       294     0    12     1    19
 -1.3370443993669157E-01 a       295     0    12     1    20
  7.3239307281034102E-02 a       296     0    12     1    21
 -4.5560375393019693E-02 a       297     0    12     1    22
  5.4768233044990226E-02 a       298     0    12     1    23
  1.6689905461181126E-01 a       299     0    12     1    24
 -2.5381840062061040E-01 a       300     0    12     1    25
 -4.0609454819056132E-02 a       301     0    13     1     1
 -2.1645154320393536E-01 a       302     0    13     1     2
  1.1857010996249036E-01 a       303     0    13     1     3
  4.9869619352853889E-03 a       304     0    13     1     4
  1.5118290492007788E-01 a       305     0    13     1     5
 -3.7322573705117318E-01 a       306     0    13     1     6
  4.1715381729597351E-02 a       307     0    13     1     7
 -3.6972805167753357E-02 a       308     0    13     1     8
 -6.1846565458075813E-02 a       309     0    13     1     9
 -2.5551080809844479E-01 a       310     0    13     1    10
 -1.0276240424857468E-01 a       311     0    13     1    11
  4.2007821528941058E-02 a       312     0    13     1    12
  1.6600659614670546E-01 a       313     0    13     1    13
  5.2505286446265675E-02 a       314     0    13     1    14
  7.3792042377731085E-02 a       315     0    13     1    15
 -2.4152102222246991E-01 a       316     0    13     1    16
  2.7536649938337935E-02 a       317     0    13     1    17
 -1.6475478696432760E-01 a       318     0    13     1    18
  3.5476235161181612E-02 a       319     0    13     1    19
 -1.0878399763272073E-01 a       320     0    13     1    20
