################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -3.6919191585197514E-01 a         1     0     1     1     1
  2.2606401476760038E-01 a         2     0     1     1     2
  3.6608207103705999E-02 a         3     0     1     1     3
 -3.8175834469186132E-01 a         4     0     1     1     4
  2.0743457382663555E-01 a         5     0     1     1     5
  1.3300071955099182E-01 a         6     0     1     1     6
  3.3662223806578691E-02 a         7     0     1     1     7
  3.1332095262321463E-01 a         8     0     1     1     8
 -1.4693329495836724E-01 a         9     0     1     1     9
 -6.6390178048874350E-03 a        10     0     1     1    10
  4.6790462698604918E-01 a        11     0     1     1    11
  2.8570028293419780E-01 a        12     0     1     1    12
 -2.8104211991777495E-01 a        13     0     1     1    13
  1.5919090867080679E-01 a        14     0     1     1    14
  3.2037352175121531E-01 a        15     0     1     1    15
  5.2698951022378163E-02 a        16     0     1     1    16
 -2.4331374487657417E-01 a        17     0     1     1    17
 -4.0934192882027425E-02 a        18     0     1     1    18
 -1.5635679988229508E-02 a        19     0     1     1    19
  2.2665839881682118E-01 a        20     0     1     1    20
  5.7148994250428042E-01 a        21     0     1     1    21
 -2.3125778522033147E-01 a        22     0     1     1    22
  1.8634506638070113E-02 a        23     0     1     1    23
 -9.8674993497044838E-02 a        24     0     1     1    24
 -3.1291460439710717E-01 a        25     0     1     1    25
 -3.0099342488556191E-01 a        26     0     2     1     1
  9.0015104785485051E-02 a        27     0     2     1     2
  1.5632476950603383E-01 a        28     0     2     1     3
 -2.8760236220921126E-01 a        29     0     2     1     4
  2.0219972359336899E-01 a        30     0     2     1     5
  9.2229367096030065E-02 a        31     0     2     1     6
  1.1436899500334443E-02 a        32     0     2     1     7
 -4.5453559126286666E-02 a        33     0     2     1     8
 -3.0639407608921615E-02 a        34     0     2     1     9
  2.2884827917480036E-01 a        35     0     2     1    10
 -1.3180651423100684E-01 a        36     0     2     1    11
 -3.4813089568315053E-01 a        37     0     2     1    12
  8.9990928333726378E-02 a        38     0     2     1    13
  1.2830092936289257E-02 a        39     0     2     1    14
 -9.4601202591278993E-02 a        40     0     2     1    15
 -4.2273930794050646E-02 a        41     0     2     1    16
  1.5815984234454253E-01 a        42     0     2     1    17
 -2.9949511063531300E-02 a        43     0     2     1    18
  1.2385832324513064E-01 a        44     0     2     1    19
  1.3603917379354721E-01 a        45     0     2     1    20
 -2.3707564328567704E-01 a        46     0     2     1    21
 -1.4838424020459612E-01 a        47     0     2     1    22
  1.1960252979615538E-01 a        48     0     2     1    23
  1.8000884152128496E-02 a        49     0     2     1    24
 -3.9987789088962097E-02 a        50     0     2     1    25
  2.6107250627538298E-02 a        51     0     3     1     1
  9.4233585489664234E-02 a        52     0     3     1     2
 -5.0235512084180978E-02 a        53     0     3     1     3
 -2.8397116256091309E-01 a        54     0     3     1     4
 -5.1507927072411064E-01 a        55     0     3     1     5
  5.1045373536245087E-01 a        56     0     3     1     6
  4.3201104089184317E-02 a        57     0     3     1     7
 -1.0265010166274209E+00 a        58     0     3     1     8
  1.2810877665135229E-01 a        59     0     3     1     9
  1.2367314833796363E-01 a        60     0     3     1    10
 -3.0597579305288186E-01 a        61     0     3     1    11
  5.5056359924554554E-01 a        62     0     3     1    12
  8.8281866329026559E-01 a        63     0     3     1    13
