################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -2.1114834354684969E-01 a         1     0     1     1     1
 -3.9919386825245229E-01 a         2     0     1     1     2
 -2.2546640310169985E-01 a         3     0     1     1     3
  8.4946329338260920E-02 a         4     0     1     1     4
  1.4967673253942559E-01 a         5     0     1     1     5
  2.2785295443702086E-01 a         6     0     1     1     6
 -1.2562700407689417E-01 a         7     0     1     1     7
 -2.0030986052665595E-01 a         8     0     1     1     8
 -1.6843733796309787E-01 a         9     0     1     1     9
 -4.1890222355979466E-02 a        10     0     1     1    10
 -1.1720598897933790E-01 a        11     0     1     1    11
  1.0650141118943229E-01 a        12     0     1     1    12
 -1.0220690531838036E-01 a        13     0     1     1    13
  3.3436284307667222E-02 a        14     0     1     1    14
 -8.2785739597140848E-02 a        15     0     1     1    15
  1.1830463310956246E-01 a        16     0     1     1    16
 -5.6529131727664279E-02 a        17     0     1     1    17
 -3.3475322165901733E-01 a        18     0     1     1    18
 -3.4399271708162947E-02 a        19     0     1     1    19
 -1.6137675115378644E-01 a        20     0     1     1    20
  1.7156313368683793E-01 a        21     0     1     1    21
  8.4151467407628078E-02 a        22     0     1     1    22
 -9.5946030844745275E-02 a        23     0     1     1    23
  3.6858201742570706E-01 a        24     0     1     1    24
  1.3241318007417729E-01 a        25     0     1     1    25
  2.0913121515652530E-01 a        26     0     2     1     1
 -1.7036955254420413E-01 a        27     0     2     1     2
 -8.6343960710015003E-02 a        28     0     2     1     3
  4.5207830123067264E-03 a        29     0     2     1     4
 -2.7226717000724310E-01 a        30     0     2     1     5
 -1.4880219558665980E-01 a        31     0     2     1     6
  4.5676448299377725E-02 a        32     0     2     1     7
 -2.2489225353180378E-01 a        33     0     2     1     8
  1.5943902159363055E-01 a        34     0     2     1     9
  2.1747544619732154E-01 a        35     0     2     1    10
 -4.3651582068467150E-02 a        36     0     2     1    11
  2.5279167919951023E-02 a        37     0     2     1    12
  1.7139665240751920E-01 a        38     0     2     1    13
  2.0414660662745487E-01 a        39     0     2     1    14
 -1.9708881691474809E-02 a        40     0     2     1    15
  2.8455334547928879E-01 a        41     0     2     1    16
 -5.5783001868047008E-02 a        42     0     2     1    17
  1.9706122214103765E-02 a        43     0     2     1    18
  1.0343573750426105E-01 a        44     0     2     1    19
 -1.3541887653346482E-01 a        45     0     2     1    20
  1.4443819378825543E-01 a        46     0     2     1    21
 -1.6192447580596353E-01 a        47     0     2     1    22
 -2.1652237655681073E-01 a        48     0     2     1    23
 -2.5564597168040756E-02 a        49     0     2     1    24
 -3.3479152291303499E-01 a        50     0     2     1    25
 -3.0194660446215171E-01 a        51     0     3     1     1
 -1.0784474480017214E-01 a        52     0     3     1     2
  3.4961284840563706E-01 a        53     0     3     1     3
 -6.9985523110306458E-01 a        54     0     3     1     4
  9.8778571290418588E-02 a        55     0     3     1     5
 -4.6553168421692487E-01 a        56     0     3     1     6
  1.0350629852745806E-01 a        57     0     3     1     7
  7.8217361202209942E-02 a        58     0     3     1     8
  3.8807494545916577E-01 a        59     0     3     1     9
 -4.5535807605788814E-01 a        60     0     3     1    10
 -5.8788977609999959E-01 a        61     0     3     1    11
 -1.9593593663768663E-01 a        62     0     3     1    12
  6.9104138844769214E-01 a        63     0     3     1    13
  2.0683370276893831E-01 a        64     0     3     1    14
 -2.2169875342420547E-01 a        65     0     3     1    15
  2.3215723001184677E-01 a        66     0     3     1    16
  7.7498816059197362E-01 a        67     0     3     1    17
  1.0789965104110216E-01 a        68     0     3     1    18
  5.6161749977802577E-01 a        69     0     3     1    19
 -3.2618581839710108E-02 a        70     0     3     1    20
 -3.7276442319556674E-01 a        71     0     3     1    21
  3.1428379666151529E-01 a        72     0     3     1    22
  7.6171741410263794E-01 a        73     0     3     1    23
 -4.3406022432928221E-01 a        74     0     3     1    24
  8.1706410953106934E-02 a        75     0     3     1    25
 -4.1452756633804128E-01 a        76     0     4     1     1
  1.4889813955956710E-01 a        77     0     4     1     2
 -1.5158147892750889E-01 a        78     0     4     1     3
 -2.3552053593343367E-01 a        79     0     4     1     4
  1.0929689225761614E-01 a        80     0     4     1     5
  1.6785306923303545E-01 a        81     0     4     1     6
  2.8426897683012389E-02 a        82     0     4     1     7
  2.2927292484441852E-01 a        83     0     4     1     8
 -3.8351814040700216E-01 a        84     0     4     1     9
  8.4776799504495570E-02 a        85     0     4     1    10
  2.8959136620386616E-01 a        86     0     4     1    11
 -4.6747344362874622E-02 a        87     0     4     1    12
 -5.8055726051868574E-02 a        88     0     4     1    13
 -1.5071657689241588E-01 a        89     0     4     1    14
  1.4328797203007893E-01 a        90     0     4     1    15
  1.2336179045565500E-02 a        91     0     4     1    16
  9.8344674230982559E-02 a        92     0     4     1    17
 -1.2886831163062037E-02 a        93     0     4     1    18
 -3.6594136201488184E-03 a        94     0     4     1    19
  1.3516076576607761E-01 a        95     0     4     1    20
 -3.7790709602147410E-01 a        96     0     4     1    21
  3.7013399099177940E-01 a        97     0     4     1    22
  6.9925097144037385E-02 a        98     0     4     1    23
  1.3288232393742300E-01 a        99     0     4     1    24
  3.5665249150936051E-01 a       100     0     4     1    25
  9.4122547417666055E-02 a       101     0     5     1     1
 -4.2396651135608393E-01 a       102     0     5     1     2
  3.9070543480641107E-01 a       103     0     5     1     3
 -1.5155824575558474E-02 a       104     0     5     1     4
 -8.7923198461035731E-02 a       105     0     5     1     5
  1.4758659348553294E-01 a       106     0     5     1     6
  1.8077734948075858E-01 a       107     0     5     1     7
  1.8726952953620069E-01 a       108     0     5     1     8
  1.2872108390697601E-01 a       109     0     5     1     9
 -3.0576204279563407E-01 a       110     0     5     1    10
  1.4082812459757579E-01 a       111     0     5     1    11
 -1.7091337284114352E-01 a       112     0     5     1    12
  2.1285131906441968E-01 a       113     0     5     1    13
  2.5996056449729601E-02 a       114     0     5     1    14
  5.3716333993095633E-01 a       115     0     5     1    15
  5.5225614647842991E-01 a       116     0     5     1    16
 -2.8092913386988733E-01 a       117     0     5     1    17
 -3.0022635961146332E-01 a       118     0     5     1    18
 -2.5976491647558862E-02 a       119     0     5     1    19
  2.8210776572625096E-01 a       120     0     5     1    20
  4.9054896452367857E-03 a       121     0     5     1    21
  1.6130249746114345E-01 a       122     0     5     1    22
 -2.0527668815058442E-01 a       123     0     5     1    23
  1.1194769348069393E-01 a       124     0     5     1    24
 -9.4318767686980554E-02 a       125     0     5     1    25
  1.3253684772714139E-01 a       126     0     6     1     1
