################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  4.9691956667469739E-01 a         1     0     1     1     1
 -8.7621180635405159E-03 a         2     0     1     1     2
  3.2683067265401389E-01 a         3     0     1     1     3
  7.0991268979375910E-01 a         4     0     1     1     4
 -6.1109001181484524E-01 a         5     0     1     1     5
  4.5479753255879268E-01 a         6     0     1     1     6
  9.6035334857508348E-01 a         7     0     1     1     7
  5.6824783432333381E-01 a         8     0     1     1     8
  5.3915056000024186E-01 a         9     0     1     1     9
  3.4058424284948674E-01 a        10     0     1     1    10
 -1.9150033964010929E-01 a        11     0     1     1    11
 -1.7994439209765973E-02 a        12     0     1     1    12
  1.7943732709674196E-01 a        13     0     1     1    13
 -4.4141216505512243E-01 a        14     0     1     1    14
 -2.6818074436431999E-01 a        15     0     1     1    15
 -6.4359285385741871E-01 a        16     0     1     1    16
  3.5845752612926156E-02 a        17     0     1     1    17
  5.7571122083103228E-02 a        18     0     1     1    18
 -1.5677709592464548E-01 a        19     0     1     1    19
 -1.1953198031182364E-02 a        20     0     1     1    20
  1.1734533426952551E+00 a        21     0     1     1    21
 -9.2446209021564557E-02 a        22     0     1     1    22
  1.0439119020081149E+00 a        23     0     1     1    23
 -2.2777494969535800E-01 a        24     0     1     1    24
  4.9450854791471216E-01 a        25     0     1     1    25
  2.1204796175644533E-01 a        26     0     2     1     1
 -2.3640594425032097E-01 a        27     0     2     1     2
  2.9307127877049283E-01 a        28     0     2     1     3
 -5.8146856777274103E-01 a        29     0     2     1     4
 -2.5578089579352270E-01 a        30     0     2     1     5
  2.2343250062799161E-01 a        31     0     2     1     6
  1.9425060340022224E-01 a        32     0     2     1     7
  1.1965087455100090E-01 a        33     0     2     1     8
  4.2882533528876982E-01 a        34     0     2     1     9
 -3.8308562853777889E-01 a        35     0     2     1    10
  3.2125802537264497E-01 a        36     0     2     1    11
 -1.3621603539531249E-01 a        37     0     2     1    12
  5.1585848648807386E-01 a        38     0     2     1    13
  5.3766690711061904E-01 a        39     0     2     1    14
  6.9184411744653174E-02 a        40     0     2     1    15
 -2.6797302331023792E-01 a        41     0     2     1    16
 -2.3687227632519114E-01 a        42     0     2     1    17
  1.9524902600348440E-01 a        43     0     2     1    18
  1.6141736661941447E-01 a        44     0     2     1    19
 -2.0693466640457089E-01 a        45     0     2     1    20
 -1.1713634086242911E-01 a        46     0     2     1    21
 -7.3055824881404474E-01 a        47     0     2     1    22
  7.5381669184927003E-02 a        48     0     2     1    23
  3.4952422123527516E-01 a        49     0     2     1    24
 -3.8322354540690734E-01 a        50     0     2     1    25
 -7.4733635978344093E-02 a        51     0     3     1     1
  1.8754772485064253E-01 a        52     0     3     1     2
 -2.0870379077217416E-01 a        53     0     3     1     3
 -9.9973065209291745E-01 a        54     0     3     1     4
 -7.0436294494413509E-01 a        55     0     3     1     5
 -2.3477266398267646E-01 a        56     0     3     1     6
 -1.1105351585676730E-01 a        57     0     3     1     7
 -9.0698359429885400E-01 a        58     0     3     1     8
 -8.8189194483202793E-01 a        59     0     3     1     9
  4.0499659398067278E-01 a        60     0     3     1    10
  2.5785386756516149E-01 a        61     0     3     1    11
  3.2788031991921274E-01 a        62     0     3     1    12
 -2.7660019266779245E-01 a        63     0     3     1    13
  6.8780557251839625E-01 a        64     0     3     1    14
  2.3514947530186120E-01 a        65     0     3     1    15
  1.3839743612437030E-01 a        66     0     3     1    16
  1.1741236831170289E-01 a        67     0     3     1    17
 -2.2742704249251777E-01 a        68     0     3     1    18
  4.6273255733614221E-01 a        69     0     3     1    19
  7.6679031125894925E-01 a        70     0     3     1    20
  4.3946796393976950E-01 a        71     0     3     1    21
  2.6032704278025987E-01 a        72     0     3     1    22
 -2.6792277102401857E-01 a        73     0     3     1    23
  6.9731538776687418E-02 a        74     0     3     1    24
