################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  7.3907897782222398E-02 a         1     0     1     1     1
  3.6228494229708674E-01 a         2     0     1     1     2
 -3.9187734283694731E-01 a         3     0     1     1     3
 -3.8447270305891906E-01 a         4     0     1     1     4
 -4.2503467516500204E-01 a         5     0     1     1     5
 -2.6791800914511243E-01 a         6     0     1     1     6
 -6.3409916432891855E-01 a         7     0     1     1     7
  1.7165968808466014E-01 a         8     0     1     1     8
 -4.2090911557384793E-02 a         9     0     1     1     9
  7.3791875039426053E-02 a        10     0     1     1    10
 -3.9073150927315572E-02 a        11     0     1     1    11
 -7.9495072865102392E-02 a        12     0     1     1    12
 -3.7488427832227944E-01 a        13     0     1     1    13
  6.2895569225800266E-02 a        14     0     1     1    14
 -7.2327975841591374E-01 a        15     0     1     1    15
  1.0218922295550530E-01 a        16     0     1     1    16
  3.0434717136157207E-02 a        17     0     1     1    17
 -2.0481220322494798E-01 a        18     0     1     1    18
  2.3935157549232858E-01 a        19     0     1     1    19
  3.4488210126501817E-01 a        20     0     1     1    20
  5.0687320151749415E-01 a        21     0     1     1    21
  8.5895934425555653E-02 a        22     0     1     1    22
 -2.6922439003871074E-01 a        23     0     1     1    23
  6.4060220477313551E-02 a        24     0     1     1    24
 -3.4455413099599169E-01 a        25     0     1     1    25
  2.4421883604605638E-01 a        26     0     2     1     1
  3.7691428037664382E-01 a        27     0     2     1     2
  1.8623258669873152E-01 a        28     0     2     1     3
 -1.1121040252314881E-02 a        29     0     2     1     4
  5.8737753538006954E-01 a        30     0     2     1     5
 -3.5439307934051195E-01 a        31     0     2     1     6
  2.6977520927983517E-01 a        32     0     2     1     7
  2.1958076036087756E-01 a        33     0     2     1     8
  4.7577959141063936E-01 a        34     0     2     1     9
  2.1448892360774072E-01 a        35     0     2     1    10
 -6.9706867362721692E-01 a        36     0     2     1    11
  1.7174930940257540E-02 a        37     0     2     1    12
  1.2309120346757371E-01 a        38     0     2     1    13
 -2.5705451855118622E-01 a        39     0     2     1    14
 -2.6384005118922549E-01 a        40     0     2     1    15
 -4.8485148265338403E-02 a        41     0     2     1    16
 -2.5044232263143412E-01 a        42     0     2     1    17
  4.3909824501266836E-01 a        43     0     2     1    18
  4.4074439857925091E-01 a        44     0     2     1    19
 -8.0002158965444062E-02 a        45     0     2     1    20
 -3.1738649017778081E-01 a        46     0     2     1    21
  2.9910801238745956E-03 a        47     0     2     1    22
  3.3395876343944997E-01 a        48     0     2     1    23
 -3.5333516016876448E-01 a        49     0     2     1    24
 -8.4756912120755742E-02 a        50     0     2     1    25
 -8.0000237388544643E-02 a        51     0     3     1     1
 -3.3818501951187169E-01 a        52     0     3     1     2
  4.9073040791943845E-01 a        53     0     3     1     3
 -2.1001163910814077E-02 a        54     0     3     1     4
  1.4310497648207332E-01 a        55     0     3     1     5
  2.5260388103711551E-01 a        56     0     3     1     6
  7.4297350574016563E-01 a        57     0     3     1     7
 -4.2217758046554138E-01 a        58     0     3     1     8
  5.0232239603337303E-01 a        59     0     3     1     9
  2.9303568763924548E-01 a        60     0     3     1    10
 -4.1542744723410741E-01 a        61     0     3     1    11
  2.9297324863879914E-01 a        62     0     3     1    12
  1.9235530649388968E-01 a        63     0     3     1    13
 -5.1612962049268940E-01 a        64     0     3     1    14
 -3.2367208822193505E-01 a        65     0     3     1    15
  2.1302249079249125E-01 a        66     0     3     1    16
 -4.0858538330932354E-01 a        67     0     3     1    17
 -2.6513129387473156E-01 a        68     0     3     1    18
 -3.4127584302081609E-01 a        69     0     3     1    19
 -2.3809371660806036E-01 a        70     0     3     1    20
 -3.7834617582347591E-01 a        71     0     3     1    21
  5.4234056763487482E-01 a        72     0     3     1    22
 -5.8026714371881095E-02 a        73     0     3     1    23
  4.1133124567133256E-01 a        74     0     3     1    24
 -2.0690146984128804E-01 a        75     0     3     1    25
 -4.0120226966748218E-01 a        76     0     4     1     1
  3.5492750404832529E-01 a        77     0     4     1     2
  1.8009370694901261E-01 a        78     0     4     1     3
  6.4857416705912468E-02 a        79     0     4     1     4
 -9.0001275928640112E-01 a        80     0     4     1     5
 -4.5049289372498758E-01 a        81     0     4     1     6
  3.8243583875845516E-01 a        82     0     4     1     7
 -1.2521666843331955E-01 a        83     0     4     1     8
 -3.4137052937835277E-01 a        84     0     4     1     9
 -4.6565457325692738E-01 a        85     0     4     1    10
  6.7895491133078878E-01 a        86     0     4     1    11
  2.2473996145558936E-01 a        87     0     4     1    12
 -6.2546196701148866E-03 a        88     0     4     1    13
  1.8533401458699136E-01 a        89     0     4     1    14
  2.6099850405095687E-01 a        90     0     4     1    15
  2.7756869690525626E-01 a        91     0     4     1    16
  8.2183218177533199E-02 a        92     0     4     1    17
  1.2349220746434597E-01 a        93     0     4     1    18
  8.1464603713160361E-02 a        94     0     4     1    19
 -4.8972788360971847E-01 a        95     0     4     1    20
  1.0892947118073991E-01 a        96     0     4     1    21
 -5.3762750996496778E-01 a        97     0     4     1    22
 -8.7565079744215624E-01 a        98     0     4     1    23
  7.2472031571264250E-01 a        99     0     4     1    24
 -4.4114661176429087E-01 a       100     0     4     1    25
  9.4911664513259852E-01 a       101     0     5     1     1
 -3.1231286684662379E-01 a       102     0     5     1     2
 -3.7996997936821864E-01 a       103     0     5     1     3
 -3.0336301894403006E-01 a       104     0     5     1     4
 -9.8828817492866802E-02 a       105     0     5     1     5
  4.5799239211360455E-02 a       106     0     5     1     6
 -3.5594528642641615E-01 a       107     0     5     1     7
  4.6250693211102289E-01 a       108     0     5     1     8
 -1.0289346520165345E-01 a       109     0     5     1     9
 -1.4641637798673521E-01 a       110     0     5     1    10
  3.1571046164276156E-01 a       111     0     5     1    11
  2.8817065820735205E-01 a       112     0     5     1    12
  1.2346035863139231E-01 a       113     0     5     1    13
  7.2295923324751199E-01 a       114     0     5     1    14
  8.5346180644231495E-01 a       115     0     5     1    15
 -5.1264589139104755E-01 a       116     0     5     1    16
  7.6306853971651545E-01 a       117     0     5     1    17
 -4.0549954666522880E-01 a       118     0     5     1    18
 -1.9891240192546242E-01 a       119     0     5     1    19
  7.9329021976431505E-02 a       120     0     5     1    20
 -4.6995817543701990E-01 a       121     0     5     1    21
  3.5388129175487099E-01 a       122     0     5     1    22
  2.5640945825002903E-01 a       123     0     5     1    23
 -5.3272300487568947E-01 a       124     0     5     1    24
  2.7620141293090911E-01 a       125     0     5     1    25
  2.7921682430418460E-01 a       126     0     6     1     1
  1.1806454203871478E-01 a       127     0     6     1     2
  4.0837499665836219E-02 a       128     0     6     1     3
  2.3973286603129793E-01 a       129     0     6     1     4
 -3.3141545201692997E-02 a       130     0     6     1     5
 -4.7263565181536515E-01 a       131     0     6     1     6
 -2.4499790433911445E-02 a       132     0     6     1     7
  2.4573028427019739E-01 a       133     0     6     1     8
  3.1260446242318335E-01 a       134     0     6     1     9
 -7.1777201706817631E-02 a       135     0     6     1    10
  3.5479025873604741E-01 a       136     0     6     1    11
  3.8684546752406963E-02 a       137     0     6     1    12
  4.6325769027209869E-02 a       138     0     6     1    13
 -3.1094143910849893E-02 a       139     0     6     1    14
 -3.9886777850768035E-01 a       140     0     6     1    15
  1.2036033777949955E-01 a       141     0     6     1    16
 -5.5676342935739809E-01 a       142     0     6     1    17
  5.7473736041375588E-02 a       143     0     6     1    18
  3.5005589192656594E-01 a       144     0     6     1    19
  4.4543448292898491E-01 a       145     0     6     1    20
 -1.3145151134415894E-01 a       146     0     6     1    21
  3.2354419884022406E-01 a       147     0     6     1    22
  1.4201777079156555E-01 a       148     0     6     1    23
 -6.3640642677235537E-01 a       149     0     6     1    24
