################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -5.4870135424893947E-02 a         1     0     1     1     1
  8.4246088253235452E-01 a         2     0     1     1     2
  6.6300365887522517E-01 a         3     0     1     1     3
 -5.4841231808341204E-02 a         4     0     1     1     4
 -6.3122721938454907E-03 a         5     0     1     1     5
 -7.7794805086363628E-01 a         6     0     1     1     6
  2.9278071460823940E-01 a         7     0     1     1     7
 -3.2996350256523310E-02 a         8     0     1     1     8
 -6.5951120280940378E-01 a         9     0     1     1     9
  3.3018016725832072E-01 a        10     0     1     1    10
  6.2799547348544904E-01 a        11     0     1     1    11
 -8.1637186405129902E-01 a        12     0     1     1    12
 -1.2289037971538332E+00 a        13     0     1     1    13
 -4.4437522242707522E-01 a        14     0     1     1    14
  5.1684388756141997E-01 a        15     0     1     1    15
  4.7254645478986146E-01 a        16     0     1     1    16
  1.8538529798736730E-01 a        17     0     1     1    17
 -4.4960406144538240E-01 a        18     0     1     1    18
 -2.3155322394180261E-01 a        19     0     1     1    19
 -7.1315125678612812E-02 a        20     0     1     1    20
  3.0185656938765723E-02 a        21     0     1     1    21
 -4.8481123473623511E-01 a        22     0     1     1    22
  2.7824773133773273E-01 a        23     0     1     1    23
 -9.1167423717630980E-02 a        24     0     1     1    24
  4.8379448907254576E-02 a        25     0     1     1    25
  3.7049692531745265E-01 a        26     0     2     1     1
  2.7967392119848211E-01 a        27     0     2     1     2
  4.0270334751828896E-02 a        28     0     2     1     3
 -4.7350332531837691E-01 a        29     0     2     1     4
  2.8255106559255877E-01 a        30     0     2     1     5
  6.6788525548839139E-01 a        31     0     2     1     6
 -3.7454100555638015E-01 a        32     0     2     1     7
 -1.0239222920698536E-01 a        33     0     2     1     8
 -7.0238965132983400E-01 a        34     0     2     1     9
  3.7012634829243723E-01 a        35     0     2     1    10
 -2.0455164231429934E-01 a        36     0     2     1    11
 -3.4365703132694986E-01 a        37     0     2     1    12
  2.2320866740226497E-01 a        38     0     2     1    13
 -5.1989428401829696E-01 a        39     0     2     1    14
 -1.9905053595039132E-01 a        40     0     2     1    15
 -6.2441220655659835E-01 a        41     0     2     1    16
  4.1681167157022268E-02 a        42     0     2     1    17
  5.8182445356564638E-01 a        43     0     2     1    18
 -3.8302133149579093E-01 a        44     0     2     1    19
 -2.7883186044720287E-01 a        45     0     2     1    20
  3.7033106993670926E-02 a        46     0     2     1    21
 -6.8595053031928421E-01 a        47     0     2     1    22
 -2.6233719111772780E-01 a        48     0     2     1    23
  1.8985558271449179E-01 a        49     0     2     1    24
  5.0074330487797442E-02 a        50     0     2     1    25
  7.0343458439627415E-01 a        51     0     3     1     1
 -1.0175069772350216E+00 a        52     0     3     1     2
  4.5088117646463854E-01 a        53     0     3     1     3
 -1.8686911392707320E-01 a        54     0     3     1     4
 -3.2602441563423311E-02 a        55     0     3     1     5
  4.9719508143231200E-01 a        56     0     3     1     6
  6.1425438933227072E-01 a        57     0     3     1     7
 -2.0711447349566378E-01 a        58     0     3     1     8
 -5.0730813896067717E-01 a        59     0     3     1     9
 -2.5828063239243582E-01 a        60     0     3     1    10
  1.4980305527444922E-02 a        61     0     3     1    11
 -6.8461431859389230E-03 a        62     0     3     1    12
  2.5420485297187556E-01 a        63     0     3     1    13
  9.5279549413382891E-01 a        64     0     3     1    14
 -1.5888371837419452E-02 a        65     0     3     1    15
 -2.7048004019179567E-01 a        66     0     3     1    16
  2.6268156539053122E-01 a        67     0     3     1    17
  2.0298594124524924E-01 a        68     0     3     1    18
  4.2550434141665111E-01 a        69     0     3     1    19
 -2.3580171931102420E-01 a        70     0     3     1    20
  8.9448491174140721E-02 a        71     0     3     1    21
  4.3554923313839755E-01 a        72     0     3     1    22
 -7.7066409910459946E-02 a        73     0     3     1    23
