################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  2.6406889562694008E-01 a         1     0     1     1     1
 -5.1502520185332822E-02 a         2     0     1     1     2
  4.2312024236758600E-01 a         3     0     1     1     3
  4.7831488060144783E-01 a         4     0     1     1     4
 -2.8331370231849556E-01 a         5     0     1     1     5
  7.0355178653313481E-03 a         6     0     1     1     6
 -2.4715691076728935E-01 a         7     0     1     1     7
  1.4977918814103294E-01 a         8     0     1     1     8
  2.5408664413996865E-03 a         9     0     1     1     9
 -4.0527879631076402E-02 a        10     0     1     1    10
 -3.6780332544825545E-02 a        11     0     1     1    11
  5.4829337846845894E-01 a        12     0     1     1    12
 -2.9583762019616067E-01 a        13     0     1     1    13
 -4.8652121797413134E-01 a        14     0     1     1    14
 -2.6916618310230689E-01 a        15     0     1     1    15
 -3.7324841785794760E-02 a        16     0     1     1    16
 -3.7712553920995867E-01 a        17     0     1     1    17
 -1.8149996086592032E-01 a        18     0     1     1    18
 -2.6491087006956234E-02 a        19     0     1     1    19
 -4.1006807426855874E-01 a        20     0     1     1    20
  1.3100427420277294E-01 a        21     0     1     1    21
 -3.0815996381116758E-02 a        22     0     1     1    22
 -3.9948026898743255E-01 a        23     0     1     1    23
 -1.7880011831575178E-02 a        24     0     1     1    24
  8.5297695297284398E-02 a        25     0     1     1    25
 -2.4908041417656010E-01 a        26     0     2     1     1
 -1.2470936476772911E-01 a        27     0     2     1     2
 -5.0273976185010194E-01 a        28     0     2     1     3
 -3.8008947283057914E-01 a        29     0     2     1     4
  1.7515022861686558E-01 a        30     0     2     1     5
  2.2383964118275587E-01 a        31     0     2     1     6
  4.1122870572443397E-02 a        32     0     2     1     7
 -1.0129171021879241E-01 a        33     0     2     1     8
  1.0505405334870975E-01 a        34     0     2     1     9
  5.7186353231161879E-01 a        35     0     2     1    10
  3.9988795606709163E-02 a        36     0     2     1    11
  1.0617870294529068E-01 a        37     0     2     1    12
  1.9132777570443671E-01 a        38     0     2     1    13
  1.9449190918235379E-01 a        39     0     2     1    14
  3.8796088418406993E-01 a        40     0     2     1    15
 -1.2346004991461264E-01 a        41     0     2     1    16
