################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -5.3004753367548363E-01 a         1     0     1     1     1
  3.3468300904164083E-01 a         2     0     1     1     2
  8.1909708579907911E-02 a         3     0     1     1     3
  2.6942142808595559E-01 a         4     0     1     1     4
 -3.0701009756728675E-01 a         5     0     1     1     5
  1.3011071364353952E-01 a         6     0     1     1     6
  3.9600475355077946E-01 a         7     0     1     1     7
 -1.3073237246309674E-01 a         8     0     1     1     8
 -3.7671859859239160E-01 a         9     0     1     1     9
  5.2332544827458438E-01 a        10     0     1     1    10
  1.1599213527471193E-01 a        11     0     1     1    11
 -2.2619549702285677E-01 a        12     0     1     1    12
 -4.4953332103823872E-02 a        13     0     1     1    13
 -1.0826966711014036E-01 a        14     0     1     1    14
 -1.7266450852765014E-01 a        15     0     1     1    15
 -3.2889073811786229E-01 a        16     0     1     1    16
 -3.5405889537787277E-01 a        17     0     1     1    17
 -6.0293726065330655E-01 a        18     0     1     1    18
  5.7855469710752241E-02 a        19     0     1     1    19
  7.6548692244961081E-02 a        20     0     1     1    20
 -2.1572897713762973E-01 a        21     0     1     1    21
 -9.0842610216341935E-02 a        22     0     1     1    22
  2.2233937577697052E-01 a        23     0     1     1    23
 -2.0508033875939663E-01 a        24     0     1     1    24
  2.2503426885555988E-01 a        25     0     1     1    25
  2.8689401097138123E-01 a        26     0     2     1     1
 -1.4010309145539204E-02 a        27     0     2     1     2
  3.6685426014421603E-03 a        28     0     2     1     3
 -2.5881452311359315E-01 a        29     0     2     1     4
  2.8919729819843476E-01 a        30     0     2     1     5
 -1.3702568081087441E-01 a        31     0     2     1     6
  2.6966870513834579E-01 a        32     0     2     1     7
  1.4218500040554480E-01 a        33     0     2     1     8
 -1.0864979885170657E-01 a        34     0     2     1     9
 -3.0325631225068478E-01 a        35     0     2     1    10
  2.3688946939125610E-01 a        36     0     2     1    11
  1.6202185231972085E-01 a        37     0     2     1    12
 -1.3105985584172491E-01 a        38     0     2     1    13
 -2.4984322818782931E-01 a        39     0     2     1    14
 -8.3866366606597492E-02 a        40     0     2     1    15
  2.4186128958869665E-01 a        41     0     2     1    16
 -2.4792091960444804E-01 a        42     0     2     1    17
 -1.0591847239922128E-01 a        43     0     2     1    18
  2.0436488828941814E-02 a        44     0     2     1    19
 -1.2611893500677646E-01 a        45     0     2     1    20
 -3.2072091029570404E-01 a        46     0     2     1    21
 -3.3653763213952037E-01 a        47     0     2     1    22
  2.2896256154282368E-02 a        48     0     2     1    23
 -4.1668776690049780E-01 a        49     0     2     1    24
 -1.3422305548218291E-01 a        50     0     2     1    25
  3.1914139265196144E-02 a        51     0     3     1     1
  2.8548575485329725E-01 a        52     0     3     1     2
  4.8345433801233895E-01 a        53     0     3     1     3
 -9.3248666213882697E-02 a        54     0     3     1     4
 -3.2799069251149437E-01 a        55     0     3     1     5
 -1.0663546671320829E+00 a        56     0     3     1     6
  3.5220983114599635E-01 a        57     0     3     1     7
  2.2098818136156040E-01 a        58     0     3     1     8
  1.9031729258856014E-01 a        59     0     3     1     9
  1.2044901483522144E-01 a        60     0     3     1    10
 -2.8351646431555331E-02 a        61     0     3     1    11
  7.3807665781882290E-02 a        62     0     3     1    12
 -1.1598020822110897E-01 a        63     0     3     1    13
  2.3756370857299358E-01 a        64     0     3     1    14
  4.0494810734930864E-01 a        65     0     3     1    15
 -2.7159277617056771E-01 a        66     0     3     1    16
  5.6116071912747878E-01 a        67     0     3     1    17
 -3.7174803208754770E-01 a        68     0     3     1    18
  2.2504439052352607E-01 a        69     0     3     1    19
  5.2229010492842098E-01 a        70     0     3     1    20
 -6.6803608869627745E-02 a        71     0     3     1    21
 -2.9308886503328563E-01 a        72     0     3     1    22
 -4.8915964593400035E-01 a        73     0     3     1    23
 -3.8487705014738971E-02 a        74     0     3     1    24
 -6.9615905463926053E-01 a        75     0     3     1    25
 -8.1980164911378717E-02 a        76     0     4     1     1
  2.8996493972569476E-01 a        77     0     4     1     2
 -1.7726546868096793E-01 a        78     0     4     1     3
  2.0919966034153054E-02 a        79     0     4     1     4
 -2.7668567645065634E-01 a        80     0     4     1     5
  3.0207495907577697E-01 a        81     0     4     1     6
 -1.1094988430411475E-01 a        82     0     4     1     7
 -4.5459302294874784E-02 a        83     0     4     1     8
  9.5202132248610002E-02 a        84     0     4     1     9
  5.4592362587278342E-01 a        85     0     4     1    10
 -3.5389571827218846E-01 a        86     0     4     1    11
 -2.1605552188327298E-01 a        87     0     4     1    12
  2.3322697545132404E-01 a        88     0     4     1    13
  3.2379008789715930E-01 a        89     0     4     1    14
  2.6189010349305231E-01 a        90     0     4     1    15
  1.6970358377668907E-01 a        91     0     4     1    16
  1.6029050241030168E-01 a        92     0     4     1    17
  5.5275020000074404E-01 a        93     0     4     1    18
  3.3113966895255575E-01 a        94     0     4     1    19
  7.0155397127395699E-02 a        95     0     4     1    20
  4.3509146773748725E-01 a        96     0     4     1    21
 -2.8046960885298106E-01 a        97     0     4     1    22
  1.0348876798414275E-01 a        98     0     4     1    23
 -1.4881328166596103E-01 a        99     0     4     1    24
  1.6258501237430042E-01 a       100     0     4     1    25
 -3.7528183352501443E-01 a       101     0     5     1     1
 -2.0899323583381899E-01 a       102     0     5     1     2
 -3.6776712754111568E-01 a       103     0     5     1     3
  4.9367567805690370E-02 a       104     0     5     1     4
  1.5843916643858980E-01 a       105     0     5     1     5
 -9.2127089396891640E-02 a       106     0     5     1     6
 -2.1088234184236714E-02 a       107     0     5     1     7
  3.7458029367279033E-01 a       108     0     5     1     8
 -1.3182520161272848E-01 a       109     0     5     1     9
  5.1156077672536904E-01 a       110     0     5     1    10
 -1.5138782455273902E-02 a       111     0     5     1    11
  4.4169255774625847E-02 a       112     0     5     1    12
 -6.4136062144827963E-02 a       113     0     5     1    13
 -2.3407263037849826E-01 a       114     0     5     1    14
 -4.2551287101453000E-01 a       115     0     5     1    15
 -1.9881217341566107E-01 a       116     0     5     1    16
 -3.5361633657655139E-01 a       117     0     5     1    17
 -3.5796342209392212E-01 a       118     0     5     1    18
 -5.4571881992528770E-01 a       119     0     5     1    19
  3.8607645822632536E-01 a       120     0     5     1    20
 -4.3947249499013763E-01 a       121     0     5     1    21
 -2.0174702372138226E-01 a       122     0     5     1    22
 -1.8605474880630651E-01 a       123     0     5     1    23
  4.2708024052175518E-02 a       124     0     5     1    24
  3.0244469830430520E-01 a       125     0     5     1    25
  1.1605336269159107E-02 a       126     0     6     1     1
  3.1066399915808290E-01 a       127     0     6     1     2
  5.4283982270856991E-02 a       128     0     6     1     3
  9.8956404050658961E-02 a       129     0     6     1     4
 -2.1946665389898609E-01 a       130     0     6     1     5
  1.8728625748037422E-01 a       131     0     6     1     6
  1.1296616936425342E-01 a       132     0     6     1     7
 -2.6010965252224377E-01 a       133     0     6     1     8
 -2.4567955495968768E-02 a       134     0     6     1     9
 -3.5610492437805487E-02 a       135     0     6     1    10
 -7.4078875473940181E-02 a       136     0     6     1    11
  2.2017389942192798E-02 a       137     0     6     1    12
 -1.0753276414252223E-01 a       138     0     6     1    13
 -7.3981100201397088E-02 a       139     0     6     1    14
  2.0797553805775318E-01 a       140     0     6     1    15
 -2.3991080440170010E-01 a       141     0     6     1    16
  2.3376786285525009E-01 a       142     0     6     1    17
 -1.5022950995004711E-01 a       143     0     6     1    18
 -2.5427169615955364E-01 a       144     0     6     1    19
  2.6907687729455293E-01 a       145     0     6     1    20
  2.7298124381372280E-01 a       146     0     6     1    21
  1.4831755630188209E-01 a       147     0     6     1    22
 -1.9924886396731151E-01 a       148     0     6     1    23
  8.1514828690935903E-02 a       149     0     6     1    24
  3.7754441498345698E-01 a       150     0     6     1    25
 -2.4140388336194502E-01 a       151     0     7     1     1
  1.7183723267328449E-01 a       152     0     7     1     2
  5.4826260098831925E-01 a       153     0     7     1     3
  3.4309822312328747E-01 a       154     0     7     1     4
  3.6433526941356448E-01 a       155     0     7     1     5
 -9.2370404419301577E-01 a       156     0     7     1     6
  5.4934953850610957E-01 a       157     0     7     1     7
  2.3066280107500131E-01 a       158     0     7     1     8
 -6.7370332838477889E-02 a       159     0     7     1     9
  5.2926756389591845E-01 a       160     0     7     1    10
  7.2764130348888220E-02 a       161     0     7     1    11
  2.3387698537383678E-01 a       162     0     7     1    12
  1.5108184205240033E-01 a       163     0     7     1    13
  5.0635399901903044E-01 a       164     0     7     1    14
  2.2027179514958756E-01 a       165     0     7     1    15
 -1.9377280907183173E-01 a       166     0     7     1    16
  5.6112696192985767E-01 a       167     0     7     1    17
 -8.0209851856115011E-02 a       168     0     7     1    18
  1.1936305763455930E-01 a       169     0     7     1    19
 -1.4476193323336606E-01 a       170     0     7     1    20
 -3.3470568386638733E-01 a       171     0     7     1    21
  7.6033695406482457E-02 a       172     0     7     1    22
 -8.8289938795074396E-01 a       173     0     7     1    23
  2.2544367611744293E-01 a       174     0     7     1    24
 -2.8001573865716528E-01 a       175     0     7     1    25
 -1.0840856978942291E-01 a       176     0     8     1     1
  2.8661082329791909E-01 a       177     0     8     1     2
  1.1699789792998437E-01 a       178     0     8     1     3
  3.4368364907329080E-01 a       179     0     8     1     4
 -1.5833552118653385E-01 a       180     0     8     1     5
  2.5534530509967157E-01 a       181     0     8     1     6
 -3.4639951876935575E-02 a       182     0     8     1     7
 -4.6285807736275730E-01 a       183     0     8     1     8
  1.8681729756351842E-01 a       184     0     8     1     9
 -2.2060783301401621E-01 a       185     0     8     1    10
  1.3599273578164950E-01 a       186     0     8     1    11
  6.6332759833862265E-01 a       187     0     8     1    12
 -1.3819449863417212E-02 a       188     0     8     1    13
  1.8505808182433528E-01 a       189     0     8     1    14
 -8.0302580704935692E-02 a       190     0     8     1    15
  1.6667801456946169E-01 a       191     0     8     1    16
 -1.1411457724983889E-01 a       192     0     8     1    17
  3.7017854707472542E-01 a       193     0     8     1    18
  1.4247978016830362E-01 a       194     0     8     1    19
 -3.7698292628116609E-01 a       195     0     8     1    20
  3.1853378264297305E-01 a       196     0     8     1    21
  2.4077802430888168E-01 a       197     0     8     1    22
  5.7266331284201999E-01 a       198     0     8     1    23
  1.9666569998843453E-01 a       199     0     8     1    24
 -3.0931657632171618E-02 a       200     0     8     1    25
 -1.7193767111189497E-02 a       201     0     9     1     1
  9.0038460804593684E-02 a       202     0     9     1     2
 -9.4182273014684945E-02 a       203     0     9     1     3
 -2.5219544741943822E-01 a       204     0     9     1     4
 -5.5551843101002057E-02 a       205     0     9     1     5
  3.1668511887948691E-03 a       206     0     9     1     6
 -1.6183372688573344E-01 a       207     0     9     1     7
  2.2262088780662970E-01 a       208     0     9     1     8
 -2.4153161096527484E-01 a       209     0     9     1     9
 -2.1551752114216507E-01 a       210     0     9     1    10
  5.5612386638450931E-02 a       211     0     9     1    11
 -1.1473446513737859E-01 a       212     0     9     1    12
 -3.0423891228298722E-01 a       213     0     9     1    13
 -3.9991005784990857E-01 a       214     0     9     1    14
 -3.0139421889826018E-01 a       215     0     9     1    15
 -1.8572013274055124E-01 a       216     0     9     1    16
 -1.4929994163108870E-01 a       217     0     9     1    17
 -3.7558386603225019E-01 a       218     0     9     1    18
 -3.6331807446843511E-01 a       219     0     9     1    19
  2.4819687481596306E-01 a       220     0     9     1    20
 -2.2437420358533264E-01 a       221     0     9     1    21
 -3.7534727615017238E-01 a       222     0     9     1    22
 -1.5303513647038991E-01 a       223     0     9     1    23
 -3.1930827363661352E-01 a       224     0     9     1    24
  4.5107991191027895E-02 a       225     0     9     1    25
  3.4000384220324670E-01 a       226     0    10     1     1
 -4.9221235140807112E-01 a       227     0    10     1     2
  4.2444122231366943E-01 a       228     0    10     1     3
  2.3977540645627082E-01 a       229     0    10     1     4
 -2.0725306614810640E-01 a       230     0    10     1     5
  7.5083698645247554E-02 a       231     0    10     1     6
  2.1278792520866775E-02 a       232     0    10     1     7
 -2.7477169163475168E-01 a       233     0    10     1     8
  3.4146908057123082E-01 a       234     0    10     1     9
  6.1528193354894456E-02 a       235     0    10     1    10
 -1.6622308027643241E-02 a       236     0    10     1    11
  1.3318426839825620E-01 a       237     0    10     1    12
  2.3177877432054952E-01 a       238     0    10     1    13
 -1.0705638460755199E-01 a       239     0    10     1    14
  4.3664531596110401E-01 a       240     0    10     1    15
 -1.4965527991476071E-01 a       241     0    10     1    16
  1.4823854290326249E-01 a       242     0    10     1    17
 -2.2690834757499825E-01 a       243     0    10     1    18
  3.4694503135857657E-01 a       244     0    10     1    19
  9.0373951420497492E-02 a       245     0    10     1    20
  3.7213042337589469E-01 a       246     0    10     1    21
  2.0856553651152884E-01 a       247     0    10     1    22
  3.7710701988991302E-01 a       248     0    10     1    23
 -2.1656880998582065E-01 a       249     0    10     1    24
  6.2284677456259256E-02 a       250     0    10     1    25
  1.2485797120890217E-01 a       251     0    11     1     1
  2.2431590839600893E-01 a       252     0    11     1     2
  1.3071438568537325E-01 a       253     0    11     1     3
 -2.5396075392312872E-01 a       254     0    11     1     4
 -2.8274884157520430E-01 a       255     0    11     1     5
 -4.1847286863675609E-01 a       256     0    11     1     6
  8.8532356433345654E-03 a       257     0    11     1     7
  2.4780882825426501E-03 a       258     0    11     1     8
 -2.4014507872208377E-01 a       259     0    11     1     9
  3.0511117965366452E-01 a       260     0    11     1    10
 -5.7644824656567104E-02 a       261     0    11     1    11
  4.1507622953544585E-02 a       262     0    11     1    12
  1.4503035951932601E-02 a       263     0    11     1    13
 -2.6964522046115168E-02 a       264     0    11     1    14
  5.0595702411293596E-02 a       265     0    11     1    15
 -3.2802282453598891E-01 a       266     0    11     1    16
  1.8073434262000812E-01 a       267     0    11     1    17
  1.4347136674441957E-02 a       268     0    11     1    18
  1.4605176270526332E-01 a       269     0    11     1    19
 -1.6452702430111232E-01 a       270     0    11     1    20
 -1.7211858957281270E-01 a       271     0    11     1    21
 -5.1022994005682214E-02 a       272     0    11     1    22
 -5.0920542253888401E-01 a       273     0    11     1    23
  2.3336344671924944E-01 a       274     0    11     1    24
 -1.1982938035270921E-01 a       275     0    11     1    25
 -3.5498465728030443E-01 a       276     0    12     1     1
  2.9190112048310744E-03 a       277     0    12     1     2
 -5.5296940855628385E-01 a       278     0    12     1     3
  4.5600767821148952E-01 a       279     0    12     1     4
 -2.6828658518762366E-01 a       280     0    12     1     5
  3.0692787166295510E-01 a       281     0    12     1     6
  3.7869317904699433E-02 a       282     0    12     1     7
  2.3674700964100859E-01 a       283     0    12     1     8
  1.0658372515211129E-01 a       284     0    12     1     9
  1.1344727517857912E-02 a       285     0    12     1    10
 -2.5673122754907421E-02 a       286     0    12     1    11
  2.2491991910996614E-01 a       287     0    12     1    12
  2.1785132695932924E-01 a       288     0    12     1    13
  2.0666871749046609E-01 a       289     0    12     1    14
  3.6325786449075964E-01 a       290     0    12     1    15
  3.3087841313756977E-01 a       291     0    12     1    16
 -1.2263745115516148E-01 a       292     0    12     1    17
 -3.3188594130842616E-02 a       293     0    12     1    18
  5.0953323153338764E-03 a       294     0    12     1    19
 -2.8088248726867454E-01 a       295     0    12     1    20
 -3.3711685751320825E-01 a       296     0    12     1    21
 -9.4963754562472774E-02 a       297     0    12     1    22
  2.4878586761563679E-01 a       298     0    12     1    23
  4.5389990992577195E-01 a       299     0    12     1    24
 -1.6928739253835828E-01 a       300     0    12     1    25
 -3.4809731512118552E-01 a       301     0    13     1     1
 -4.4498410090715135E-01 a       302     0    13     1     2
  8.8599265402258862E-02 a       303     0    13     1     3
 -2.5387147973711538E-01 a       304     0    13     1     4
  3.0996007959065858E-01 a       305     0    13     1     5
  8.4147630021105049E-03 a       306     0    13     1     6
 -2.8695259385025353E-02 a       307     0    13     1     7
  3.2208565732056527E-01 a       308     0    13     1     8
  2.0918878324559670E-01 a       309     0    13     1     9
 -1.2596325833272323E-01 a       310     0    13     1    10
  7.5819532826545549E-02 a       311     0    13     1    11
  2.0920110690959134E-01 a       312     0    13     1    12
  3.5079185557794978E-01 a       313     0    13     1    13
 -4.2979264199925794E-02 a       314     0    13     1    14
 -3.0576552335628610E-01 a       315     0    13     1    15
  2.2170898365153630E-01 a       316     0    13     1    16
  2.2351644442258897E-01 a       317     0    13     1    17
 -1.6489961288072219E-01 a       318     0    13     1    18
  2.1606334961749285E-01 a       319     0    13     1    19
 -2.0408146516918299E-01 a       320     0    13     1    20
 -1.7310187915381983E-01 a       321     0    13     1    21
  2.9656174357297643E-01 a       322     0    13     1    22
 -6.6218862496013733E-02 a       323     0    13     1    23
 -1.9255719588430842E-01 a       324     0    13     1    24
  6.2932067668036010E-02 a       325     0    13     1    25
  2.9867638333029117E-01 a       326     0    14     1     1
  1.5750518771258126E-01 a       327     0    14     1     2
  1.0972046370667034E-01 a       328     0    14     1     3
  2.0854879512905677E-01 a       329     0    14     1     4
 -6.1368292176469302E-02 a       330     0    14     1     5
  1.0052716790370878E-01 a       331     0    14     1     6
 -3.8165628042276897E-02 a       332     0    14     1     7
 -3.5912978992490513E-01 a       333     0    14     1     8
  3.3057185693334273E-01 a       334     0    14     1     9
 -3.4980718039294423E-02 a       335     0    14     1    10
 -5.8325042357772285E-02 a       336     0    14     1    11
  1.8159393473873567E-01 a       337     0    14     1    12
 -1.9828191683512938E-01 a       338     0    14     1    13
  1.1709810074419015E-01 a       339     0    14     1    14
 -1.3022946787873052E-01 a       340     0    14     1    15
  5.9801268023780739E-02 a       341     0    14     1    16
 -9.2721014790758088E-02 a       342     0    14     1    17
  3.4225727369546752E-02 a       343     0    14     1    18
 -2.8066777821197854E-02 a       344     0    14     1    19
 -2.2126031927378151E-01 a       345     0    14     1    20
  2.5008673191113262E-01 a       346     0    14     1    21
 -1.1660329537418881E-01 a       347     0    14     1    22
  2.7218136631921547E-01 a       348     0    14     1    23
 -1.7429437051141097E-01 a       349     0    14     1    24
 -4.9186995293689979E-02 a       350     0    14     1    25
  3.9233585490974476E-01 a       351     0    15     1     1
  1.0431489262382515E-01 a       352     0    15     1     2
 -1.7240249778028255E-01 a       353     0    15     1     3
