################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.1654744507519302E-01 a         1     0     1     1     1
 -4.6603633374682825E-02 a         2     0     1     1     2
  5.5747104637966738E-01 a         3     0     1     1     3
 -5.1749284755866232E-01 a         4     0     1     1     4
  3.0452547939895380E-01 a         5     0     1     1     5
  3.2456061549809140E-01 a         6     0     1     1     6
  3.6980368122687809E-03 a         7     0     1     1     7
 -3.3281094510787784E-01 a         8     0     1     1     8
  1.2349717681544034E-01 a         9     0     1     1     9
  2.5511135236737154E-01 a        10     0     1     1    10
  7.0184164969265705E-01 a        11     0     1     1    11
  1.6459083023994289E-01 a        12     0     1     1    12
 -2.6466125370070676E-01 a        13     0     1     1    13
  1.5470412054597646E+00 a        14     0     1     1    14
 -5.1311568733295114E-02 a        15     0     1     1    15
  1.4718049694598639E-01 a        16     0     1     1    16
 -1.4596505760175438E-01 a        17     0     1     1    17
  1.9859839164270651E-01 a        18     0     1     1    18
  1.5524445172184138E-02 a        19     0     1     1    19
  2.0087341497558014E-01 a        20     0     1     1    20
  1.1046553120774991E-02 a        21     0     1     1    21
 -6.8647832361645469E-02 a        22     0     1     1    22
  1.8231533535049579E-01 a        23     0     1     1    23
  2.4416013695440136E-01 a        24     0     1     1    24
 -2.0397744699536269E-01 a        25     0     1     1    25
 -4.7926423034448329E-02 a        26     0     2     1     1
  9.9444394985728699E-02 a        27     0     2     1     2
 -4.7525097800792576E-01 a        28     0     2     1     3
  2.6214846811295639E-01 a        29     0     2     1     4
  4.4308704477854011E-01 a        30     0     2     1     5
  6.1736681113691121E-02 a        31     0     2     1     6
  1.2492691824111234E-01 a        32     0     2     1     7
 -4.3428015873990711E-01 a        33     0     2     1     8
 -1.9206637917276409E-01 a        34     0     2     1     9
  3.0444987462782160E-02 a        35     0     2     1    10
 -1.0217755404220728E-01 a        36     0     2     1    11
  2.7887799325982832E-01 a        37     0     2     1    12
  3.1443352290225679E-01 a        38     0     2     1    13
 -1.3075931253571468E-01 a        39     0     2     1    14
 -1.4276132452119830E-01 a        40     0     2     1    15
  2.8675236498965068E-01 a        41     0     2     1    16
  1.6266585559004898E-01 a        42     0     2     1    17
 -1.2135622143558675E-01 a        43     0     2     1    18
 -1.6988258544593648E-01 a        44     0     2     1    19
 -1.5723953586946901E-01 a        45     0     2     1    20
 -1.6680683319505127E-01 a        46     0     2     1    21
 -8.6295890749719062E-01 a        47     0     2     1    22
  4.3267373629829520E-02 a        48     0     2     1    23
 -1.7321314395265303E-01 a        49     0     2     1    24
  4.5056752872735040E-01 a        50     0     2     1    25
 -2.1802700437855810E-01 a        51     0     3     1     1
  1.1015821958770995E-01 a        52     0     3     1     2
 -1.1072754599910686E+00 a        53     0     3     1     3
  1.3809696781032960E-02 a        54     0     3     1     4
  1.0587022240424483E-01 a        55     0     3     1     5
  4.4137449654758637E-01 a        56     0     3     1     6
  7.8834739506254503E-01 a        57     0     3     1     7
  5.3249477129212752E-01 a        58     0     3     1     8
  2.2824676984289949E-01 a        59     0     3     1     9
  3.0281062685978921E-01 a        60     0     3     1    10
 -2.9453439237179080E-01 a        61     0     3     1    11
 -1.7934932441478035E-01 a        62     0     3     1    12
 -1.9343298978218512E-01 a        63     0     3     1    13
 -9.1164835137688263E-02 a        64     0     3     1    14
 -1.5978910718884584E-01 a        65     0     3     1    15
  2.6495165278362304E-01 a        66     0     3     1    16
  2.5903737177354426E-02 a        67     0     3     1    17
 -2.7450025244419696E-01 a        68     0     3     1    18
  7.8942019245828110E-02 a        69     0     3     1    19
 -3.1487006315671578E-01 a        70     0     3     1    20
  2.6837125715801274E-01 a        71     0     3     1    21
  1.0212751615862434E-01 a        72     0     3     1    22
 -1.0638954498006714E-01 a        73     0     3     1    23
  8.7195776494107435E-01 a        74     0     3     1    24
  4.5956330834659255E-02 a        75     0     3     1    25
  2.6840204022118747E-01 a        76     0     4     1     1
  4.7076628688566363E-01 a        77     0     4     1     2
  1.7063522732441705E-01 a        78     0     4     1     3
  1.1430205231785191E-01 a        79     0     4     1     4
 -8.0909340840134403E-01 a        80     0     4     1     5
  3.8809622856144926E-01 a        81     0     4     1     6
 -2.1385895066551194E-02 a        82     0     4     1     7
 -1.6195028969242176E-01 a        83     0     4     1     8
  4.4583534497872709E-02 a        84     0     4     1     9
 -5.0275689839089799E-01 a        85     0     4     1    10
  2.7515095803855527E-01 a        86     0     4     1    11
 -3.7929818796968090E-01 a        87     0     4     1    12
 -2.6993677717185677E-01 a        88     0     4     1    13
  9.5864679514498216E-02 a        89     0     4     1    14
  4.7315043661679712E-01 a        90     0     4     1    15
  4.9755423522538705E-01 a        91     0     4     1    16
 -2.6813398798770766E-01 a        92     0     4     1    17
  8.8693820217990507E-02 a        93     0     4     1    18
  5.5799038873015872E-01 a        94     0     4     1    19
 -1.9897616198513260E-01 a        95     0     4     1    20
  9.5947234171094808E-01 a        96     0     4     1    21
  6.2158755216608952E-01 a        97     0     4     1    22
 -2.1219664070452715E-01 a        98     0     4     1    23
  1.3084960320835384E-02 a        99     0     4     1    24
  9.1382673840195595E-03 a       100     0     4     1    25
  1.9000792401673811E-01 a       101     0     5     1     1
 -6.7200917069169530E-02 a       102     0     5     1     2
  8.0387869289508185E-01 a       103     0     5     1     3
 -1.8471923606692373E-01 a       104     0     5     1     4
  2.9263136282613239E-01 a       105     0     5     1     5
 -3.2796551262120915E-01 a       106     0     5     1     6
 -1.6251132415280425E-01 a       107     0     5     1     7
 -4.2145006512899025E-01 a       108     0     5     1     8
  3.9055438359056116E-01 a       109     0     5     1     9
 -6.8655666914792940E-02 a       110     0     5     1    10
  5.3479877849346225E-01 a       111     0     5     1    11
  1.0142612258986577E-01 a       112     0     5     1    12
 -3.9539795411479450E-01 a       113     0     5     1    13
 -1.2347119730034075E+00 a       114     0     5     1    14
 -1.3472478738589935E-01 a       115     0     5     1    15
 -2.3024684509477072E-01 a       116     0     5     1    16
 -3.4178177252373454E-01 a       117     0     5     1    17
 -5.3765355357521794E-01 a       118     0     5     1    18
 -3.2314389616784428E-01 a       119     0     5     1    19
  2.5053276751601367E-01 a       120     0     5     1    20
 -5.0467182429108126E-01 a       121     0     5     1    21
 -2.7679446913755518E-01 a       122     0     5     1    22
 -2.8518810661542476E-01 a       123     0     5     1    23
 -9.5107102016271095E-01 a       124     0     5     1    24
  2.2532559557830653E-01 a       125     0     5     1    25
 -3.3524968952903306E-01 a       126     0     6     1     1
 -7.4729445444305306E-02 a       127     0     6     1     2
 -1.2106909859255310E-02 a       128     0     6     1     3
  3.5233445069750652E-02 a       129     0     6     1     4
  3.4443799096773559E-01 a       130     0     6     1     5
  2.0557457939725902E-02 a       131     0     6     1     6
 -3.2364928775963336E-01 a       132     0     6     1     7
 -2.6709866981273641E-02 a       133     0     6     1     8
 -1.8385552339065381E-01 a       134     0     6     1     9
  1.4952154305763651E-01 a       135     0     6     1    10
 -6.9492919336846398E-02 a       136     0     6     1    11
  8.5081043545018623E-02 a       137     0     6     1    12
  2.1472067342588924E-01 a       138     0     6     1    13
  1.6017799486927956E-01 a       139     0     6     1    14
 -2.3089478049279202E-01 a       140     0     6     1    15
 -4.4961991663476114E-01 a       141     0     6     1    16
 -2.8578904487136692E-01 a       142     0     6     1    17
  4.4522065778496417E-01 a       143     0     6     1    18
 -2.0453537974167532E-01 a       144     0     6     1    19
 -2.5032100241346594E-02 a       145     0     6     1    20
 -7.8755950319574969E-02 a       146     0     6     1    21
 -1.3968272359692357E-01 a       147     0     6     1    22
  2.9146578856026689E-01 a       148     0     6     1    23
  1.4243797690567453E-01 a       149     0     6     1    24
  2.8936994380245194E-02 a       150     0     6     1    25
  3.6305570408072613E-02 a       151     0     7     1     1
 -3.1869388465163984E-01 a       152     0     7     1     2
 -2.6924074087430133E-01 a       153     0     7     1     3
  1.2775518383838322E-01 a       154     0     7     1     4
  3.7293971502406947E-01 a       155     0     7     1     5
  5.0485655132627143E-02 a       156     0     7     1     6
  2.9259725817727111E-01 a       157     0     7     1     7
 -8.4059070998280763E-02 a       158     0     7     1     8
 -7.4811482717309544E-02 a       159     0     7     1     9
 -7.1578331531060822E-03 a       160     0     7     1    10
 -1.0106411784073660E-01 a       161     0     7     1    11
 -8.8770073123324873E-03 a       162     0     7     1    12
 -2.3730031766961694E-02 a       163     0     7     1    13
  6.4722517829133264E-01 a       164     0     7     1    14
 -5.9398441567645344E-02 a       165     0     7     1    15
 -4.0555743141078643E-01 a       166     0     7     1    16
  2.2564273350305433E-01 a       167     0     7     1    17
  2.2384379642756247E-01 a       168     0     7     1    18
 -4.5400113490675187E-01 a       169     0     7     1    19
  2.9921872389809967E-01 a       170     0     7     1    20
  1.0890492551974061E-01 a       171     0     7     1    21
  1.0348241636145625E-01 a       172     0     7     1    22
  1.4500060238399150E-02 a       173     0     7     1    23
  7.3247542819253908E-01 a       174     0     7     1    24
  1.5780705913621004E-01 a       175     0     7     1    25
  2.2218725158913669E-01 a       176     0     8     1     1
  1.7785394170914950E-01 a       177     0     8     1     2
 -1.4118325674626256E-01 a       178     0     8     1     3
